

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Wed May 25 23:57:39 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  5898                           ;!BANK10              50      0       0      26        0.0%
  5899                           ;!BITSFR25             0      0       0      26        0.0%
  5900                           ;!SFR25                0      0       0      26        0.0%
  5901                           ;!BITBANK11           50      0       0      27        0.0%
  5902                           ;!BITSFR26             0      0       0      27        0.0%
  5903                           ;!SFR26                0      0       0      27        0.0%
  5904                           ;!BANK11              50      0       0      28        0.0%
  5905                           ;!BITSFR27             0      0       0      28        0.0%
  5906                           ;!SFR27                0      0       0      28        0.0%
  5907                           ;!BITBANK12           30      0       0      29        0.0%
  5908                           ;!BITSFR28             0      0       0      29        0.0%
  5909                           ;!SFR28                0      0       0      29        0.0%
  5910                           ;!BANK12              30      0       0      30        0.0%
  5911                           ;!BITSFR29             0      0       0      30        0.0%
  5912                           ;!SFR29                0      0       0      30        0.0%
  5913                           ;!BITSFR30             0      0       0      31        0.0%
  5914                           ;!SFR30                0      0       0      31        0.0%
  5915                           ;!DATA                 0      0      FA      31        0.0%
  5916                           ;!BITSFR31             0      0       0      32        0.0%
  5917                           ;!SFR31                0      0       0      32        0.0%
  5918                           
  5919                           	global	_main
  5920                           
  5921 ;; *************** function _main *****************
  5922 ;; Defined at:
  5923 ;;		line 35 in file "../src/main.c"
  5924 ;; Parameters:    Size  Location     Type
  5925 ;;		None
  5926 ;; Auto vars:     Size  Location     Type
  5927 ;;		None
  5928 ;; Return value:  Size  Location     Type
  5929 ;;		None               void
  5930 ;; Registers used:
  5931 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  5932 ;; Tracked objects:
  5933 ;;		On entry : 17F/0
  5934 ;;		On exit  : 1F/1D
  5935 ;;		Unchanged: FFE00/0
  5936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
  5937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  5938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  5939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  5940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  5941 ;;Total ram usage:        0 bytes
  5942 ;; Hardware stack levels required when called:   10
  5943 ;; This function calls:
  5944 ;;		_SYSTEM_Initialize
  5945 ;;		_USBDeviceInit
  5946 ;;		_BLEDeviceInit
  5947 ;;		_APP_DeviceAudioMIDITasks
  5948 ;;		_USBDeviceTasks
  5949 ;; This function is called by:
  5950 ;;		Startup code after reset
  5951 ;; This function uses a non-reentrant model
  5952 ;;
  5953                           psect	maintext,global,class=CODE,delta=2,merge=1,split=1
  5954                           global __pmaintext
  5955  0B3A                     __pmaintext:	;psect for function _main
  5956                           psect	maintext
  5957                           	file	"../src/main.c"
  5958                           	line	35
  5959                           	global	__size_of_main
  5960  001D                     	__size_of_main	equ	__end_of_main-_main
  5961                           	
  5962  0B3A                     _main:	
  5963                           ;incstack = 0
  5964                           	opt	stack 6
  5965                           ; Regs used in _main: [allreg]
  5966                           	line	36
  5967                           	
  5968  0B3A                     l2855:	
  5969                           ;main.c: 36: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
  5970  0B3A  3000               	movlw	(0)
  5971  0B3B  318A  22EB  318B   	fcall	_SYSTEM_Initialize
  5972                           	line	38
  5973                           	
  5974  0B3E                     l2857:	
  5975                           ;main.c: 38: USBDeviceInit();
  5976  0B3E  3186  26CC  318B   	fcall	_USBDeviceInit
  5977                           	line	41
  5978                           	
  5979  0B41                     l2859:	
  5980                           ;main.c: 39: ;
  5981                           ;main.c: 41: BLEDeviceInit();
  5982  0B41  318A  221B  318B   	fcall	_BLEDeviceInit
  5983                           	line	43
  5984                           ;main.c: 43: while(1)
  5985                           	
  5986  0B44                     l68:	
  5987                           	line	45
  5988                           # 45 "../src/main.c"
  5989  0B44  0064               clrwdt ;# 
  5990                           psect	maintext
  5991                           	line	50
  5992                           	
  5993  0B45                     l2861:	
  5994                           ;main.c: 46: ;
  5995                           ;main.c: 50: APP_DeviceAudioMIDITasks();
  5996  0B45  3181  2118  318B   	fcall	_APP_DeviceAudioMIDITasks
  5997                           	line	65
  5998                           	
  5999  0B48                     l2863:	
  6000                           ;main.c: 65: USBDeviceTasks();
  6001  0B48  3183  23FA  318B   	fcall	_USBDeviceTasks
  6002                           	line	71
  6003                           	
  6004  0B4B                     l2865:	
  6005                           ;main.c: 71: if( USBDeviceState < CONFIGURED_STATE )
  6006  0B4B  3020               	movlw	(020h)
  6007  0B4C  0253               	subwf	(_USBDeviceState),w
  6008  0B4D  1803               	skipnc
  6009  0B4E  2B50               	goto	u1661
  6010  0B4F  2B51               	goto	u1660
  6011  0B50                     u1661:
  6012  0B50  2B52               	goto	l69
  6013  0B51                     u1660:
  6014  0B51  2B44               	goto	l68
  6015                           	line	75
  6016                           	
  6017  0B52                     l69:	
  6018                           	line	81
  6019                           ;main.c: 75: }
  6020                           ;main.c: 81: if( UCONbits.SUSPND == 1 )
  6021  0B52  003D               	movlb 29	; select bank29
  6022  0B53  080E               	movf	(3726)^0E80h,w	;volatile
  6023  0B54  2B44               	goto	l68
  6024                           	global	start
  6025  0B55  3180  2806         	ljmp	start
  6026                           	opt stack 0
  6027                           	line	92
  6028                           GLOBAL	__end_of_main
  6029  0B57                     	__end_of_main:
  6030                           	signat	_main,88
  6031                           	global	_USBDeviceTasks
  6032                           
  6033 ;; *************** function _USBDeviceTasks *****************
  6034 ;; Defined at:
  6035 ;;		line 497 in file "../framework/usb/usb_device.c"
  6036 ;; Parameters:    Size  Location     Type
  6037 ;;		None
  6038 ;; Auto vars:     Size  Location     Type
  6039 ;;  i               1   13[BANK0 ] unsigned char 
  6040 ;; Return value:  Size  Location     Type
  6041 ;;		None               void
  6042 ;; Registers used:
  6043 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6044 ;; Tracked objects:
  6045 ;;		On entry : 0/4
  6046 ;;		On exit  : 1F/0
  6047 ;;		Unchanged: FFFE0/0
  6048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
  6049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  6050 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
       0       0
  6051 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
       0       0
  6052 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
       0       0
  6053 ;;Total ram usage:        2 bytes
  6054 ;; Hardware stack levels used:    1
  6055 ;; Hardware stack levels required when called:    9
  6056 ;; This function calls:
  6057 ;;		_USBDeviceInit
  6058 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6059 ;;		_USBWakeFromSuspend
  6060 ;;		_USBSuspend
  6061 ;;		_USBIncrement1msInternalTimers
  6062 ;;		_USBCtrlEPAllowStatusStage
  6063 ;;		_USBStallHandler
  6064 ;;		_USBCtrlEPService
  6065 ;; This function is called by:
  6066 ;;		_main
  6067 ;; This function uses a non-reentrant model
  6068 ;;
  6069                           psect	text1,local,class=CODE,delta=2,merge=1
  6070                           global __ptext1
  6071  03FA                     __ptext1:	;psect for function _USBDeviceTasks
  6072                           psect	text1
  6073                           	file	"../framework/usb/usb_device.c"
  6074                           	line	497
  6075                           	global	__size_of_USBDeviceTasks
  6076  00F5                     	__size_of_USBDeviceTasks	equ	__end_of_USBDeviceTasks-_USBDeviceTasks
  6077                           	
  6078  03FA                     _USBDeviceTasks:	
  6079                           ;incstack = 0
  6080                           	opt	stack 6
  6081                           ; Regs used in _USBDeviceTasks: [allreg]
  6082                           	line	524
  6083                           	
  6084  03FA                     l3037:	
  6085                           	line	585
  6086                           ;usb_device.c: 498: uint8_t i;
  6087                           ;usb_device.c: 524: if (1 != 1)
  6088                           	
  6089  03FA                     l3045:	
  6090                           ;usb_device.c: 563: }
  6091                           ;usb_device.c: 585: if(USBDeviceState == DETACHED_STATE)
  6092  03FA  0020               	movlb 0	; select bank0
  6093  03FB  08D3               	movf	(_USBDeviceState),f
  6094  03FC  1D03               	skipz
  6095  03FD  2BFF               	goto	u1851
  6096  03FE  2C00               	goto	u1850
  6097  03FF                     u1851:
  6098  03FF  2C12               	goto	l3055
  6099  0400                     u1850:
  6100                           	line	588
  6101                           	
  6102  0400                     l3047:	
  6103                           ;usb_device.c: 586: {
  6104                           ;usb_device.c: 588: UCON = 0;
  6105  0400  003D               	movlb 29	; select bank29
  6106  0401  018E               	clrf	(3726)^0E80h	;volatile
  6107                           	line	591
  6108                           ;usb_device.c: 591: UIE = 0;
  6109  0402  0192               	clrf	(3730)^0E80h	;volatile
  6110                           	line	595
  6111                           	
  6112  0403                     l3049:	
  6113                           ;usb_device.c: 595: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
                                  0x02; };
  6114  0403  3016               	movlw	(016h)
  6115  0404  0091               	movwf	(3729)^0E80h	;volatile
  6116                           	
  6117  0405                     l3051:	
  6118  0405  309F               	movlw	(09Fh)
  6119  0406  0097               	movwf	(3735)^0E80h	;volatile
  6120                           	
  6121  0407                     l3053:	
  6122  0407  307B               	movlw	(07Bh)
  6123  0408  0092               	movwf	(3730)^0E80h	;volatile
  6124                           	line	598
  6125                           ;usb_device.c: 598: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  6126  0409  2C0B               	goto	l699
  6127                           	
  6128  040A                     l700:	
  6129  040A  158E               	bsf	(3726)^0E80h,3	;volatile
  6130                           	
  6131  040B                     l699:	
  6132  040B  1D8E               	btfss	(3726)^0E80h,3	;volatile
  6133  040C  2C0E               	goto	u1861
  6134  040D  2C0F               	goto	u1860
  6135  040E                     u1861:
  6136  040E  2C0A               	goto	l700
  6137  040F                     u1860:
  6138                           	
  6139  040F                     l701:	
  6140                           	line	601
  6141                           ;usb_device.c: 601: USBDeviceState = ATTACHED_STATE;
  6142  040F  0020               	movlb 0	; select bank0
  6143  0410  01D3               	clrf	(_USBDeviceState)
  6144  0411  0AD3               	incf	(_USBDeviceState),f
  6145                           	line	609
  6146                           	
  6147  0412                     l3055:	
  6148                           ;usb_device.c: 606: }
  6149                           ;usb_device.c: 609: if(USBDeviceState == ATTACHED_STATE)
  6150  0412  0353               	decf	(_USBDeviceState),w
  6151  0413  1D03               	skipz
  6152  0414  2C16               	goto	u1871
  6153  0415  2C17               	goto	u1870
  6154  0416                     u1871:
  6155  0416  2C23               	goto	l3067
  6156  0417                     u1870:
  6157                           	line	620
  6158                           	
  6159  0417                     l3057:	
  6160                           ;usb_device.c: 610: {
  6161                           ;usb_device.c: 620: if(!UCONbits.SE0)
  6162  0417  003D               	movlb 29	; select bank29
  6163  0418  1A8E               	btfsc	(3726)^0E80h,5	;volatile
  6164  0419  2C1B               	goto	u1881
  6165  041A  2C1C               	goto	u1880
  6166  041B                     u1881:
  6167  041B  2C23               	goto	l3067
  6168  041C                     u1880:
  6169                           	line	627
  6170                           	
  6171  041C                     l3059:	
  6172                           ;usb_device.c: 621: {
  6173                           ;usb_device.c: 627: {UIR = 0;};
  6174  041C  0190               	clrf	(3728)^0E80h	;volatile
  6175                           	line	631
  6176                           ;usb_device.c: 631: UIE=0;
  6177  041D  0192               	clrf	(3730)^0E80h	;volatile
  6178                           	line	633
  6179                           	
  6180  041E                     l3061:	
  6181                           ;usb_device.c: 633: UIEbits.URSTIE = 1;
  6182  041E  1412               	bsf	(3730)^0E80h,0	;volatile
  6183                           	line	634
  6184                           	
  6185  041F                     l3063:	
  6186                           ;usb_device.c: 634: UIEbits.IDLEIE = 1;
  6187  041F  1612               	bsf	(3730)^0E80h,4	;volatile
  6188                           	line	635
  6189                           	
  6190  0420                     l3065:	
  6191                           ;usb_device.c: 635: USBDeviceState = POWERED_STATE;
  6192  0420  3002               	movlw	(02h)
  6193  0421  0020               	movlb 0	; select bank0
  6194  0422  00D3               	movwf	(_USBDeviceState)
  6195                           	line	653
  6196                           	
  6197  0423                     l3067:	
  6198                           ;usb_device.c: 636: }
  6199                           ;usb_device.c: 637: }
  6200                           ;usb_device.c: 653: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
  6201  0423  003D               	movlb 29	; select bank29
  6202  0424  1D10               	btfss	(3728)^0E80h,2	;volatile
  6203  0425  2C27               	goto	u1891
  6204  0426  2C28               	goto	u1890
  6205  0427                     u1891:
  6206  0427  2C30               	goto	l3075
  6207  0428                     u1890:
  6208                           	
  6209  0428                     l3069:	
  6210  0428  1D12               	btfss	(3730)^0E80h,2	;volatile
  6211  0429  2C2B               	goto	u1901
  6212  042A  2C2C               	goto	u1900
  6213  042B                     u1901:
  6214  042B  2C30               	goto	l3075
  6215  042C                     u1900:
  6216                           	line	655
  6217                           	
  6218  042C                     l3071:	
  6219                           ;usb_device.c: 654: {
  6220                           ;usb_device.c: 655: (UIR &= 0xFB);
  6221  042C  1110               	bcf	(3728)^0E80h+(2/8),(2)&7	;volatile
  6222                           	line	659
  6223                           	
  6224  042D                     l3073:	
  6225                           ;usb_device.c: 659: USBWakeFromSuspend();
  6226  042D  318A  22D3  3183   	fcall	_USBWakeFromSuspend
  6227                           	line	666
  6228                           	
  6229  0430                     l3075:	
  6230                           ;usb_device.c: 661: }
  6231                           ;usb_device.c: 666: if(UCONbits.SUSPND==1)
  6232  0430  003D               	movlb 29	; select bank29
  6233  0431  1C8E               	btfss	(3726)^0E80h,1	;volatile
  6234  0432  2C34               	goto	u1911
  6235  0433  2C35               	goto	u1910
  6236  0434                     u1911:
  6237  0434  2C38               	goto	l705
  6238  0435                     u1910:
  6239                           	line	668
  6240                           	
  6241  0435                     l3077:	
  6242                           ;usb_device.c: 667: {
  6243                           ;usb_device.c: 668: PIR2bits.USBIF = 0;;
  6244  0435  0020               	movlb 0	; select bank0
  6245  0436  1112               	bcf	(18),2	;volatile
  6246                           	line	669
  6247                           ;usb_device.c: 669: return;
  6248  0437  2CEE               	goto	l697
  6249                           	line	670
  6250                           	
  6251  0438                     l705:	
  6252                           	line	682
  6253                           ;usb_device.c: 670: }
  6254                           ;usb_device.c: 682: if(UIRbits.URSTIF && UIEbits.URSTIE)
  6255  0438  1C10               	btfss	(3728)^0E80h,0	;volatile
  6256  0439  2C3B               	goto	u1921
  6257  043A  2C3C               	goto	u1920
  6258  043B                     u1921:
  6259  043B  2C47               	goto	l3087
  6260  043C                     u1920:
  6261                           	
  6262  043C                     l3079:	
  6263  043C  1C12               	btfss	(3730)^0E80h,0	;volatile
  6264  043D  2C3F               	goto	u1931
  6265  043E  2C40               	goto	u1930
  6266  043F                     u1931:
  6267  043F  2C47               	goto	l3087
  6268  0440                     u1930:
  6269                           	line	684
  6270                           	
  6271  0440                     l3081:	
  6272                           ;usb_device.c: 683: {
  6273                           ;usb_device.c: 684: USBDeviceInit();
  6274  0440  3186  26CC  3183   	fcall	_USBDeviceInit
  6275                           	line	690
  6276                           	
  6277  0443                     l3083:	
  6278                           ;usb_device.c: 688: ;
  6279                           ;usb_device.c: 690: USBDeviceState = DEFAULT_STATE;
  6280  0443  3004               	movlw	(04h)
  6281  0444  00D3               	movwf	(_USBDeviceState)
  6282                           	line	700
  6283                           	
  6284  0445                     l3085:	
  6285                           ;usb_device.c: 700: (UIR &= 0xFE);
  6286  0445  003D               	movlb 29	; select bank29
  6287  0446  1010               	bcf	(3728)^0E80h+(0/8),(0)&7	;volatile
  6288                           	line	706
  6289                           	
  6290  0447                     l3087:	
  6291                           ;usb_device.c: 701: }
  6292                           ;usb_device.c: 706: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
  6293  0447  1E10               	btfss	(3728)^0E80h,4	;volatile
  6294  0448  2C4A               	goto	u1941
  6295  0449  2C4B               	goto	u1940
  6296  044A                     u1941:
  6297  044A  2C52               	goto	l3093
  6298  044B                     u1940:
  6299                           	
  6300  044B                     l3089:	
  6301  044B  1E12               	btfss	(3730)^0E80h,4	;volatile
  6302  044C  2C4E               	goto	u1951
  6303  044D  2C4F               	goto	u1950
  6304  044E                     u1951:
  6305  044E  2C52               	goto	l3093
  6306  044F                     u1950:
  6307                           	line	713
  6308                           	
  6309  044F                     l3091:	
  6310                           ;usb_device.c: 707: {
  6311                           ;usb_device.c: 713: USBSuspend();
  6312  044F  318A  2269  3183   	fcall	_USBSuspend
  6313                           	line	727
  6314                           	
  6315  0452                     l3093:	
  6316                           ;usb_device.c: 715: }
  6317                           ;usb_device.c: 727: if(UIRbits.SOFIF)
  6318  0452  003D               	movlb 29	; select bank29
  6319  0453  1F10               	btfss	(3728)^0E80h,6	;volatile
  6320  0454  2C56               	goto	u1961
  6321  0455  2C57               	goto	u1960
  6322  0456                     u1961:
  6323  0456  2C79               	goto	l3109
  6324  0457                     u1960:
  6325                           	line	730
  6326                           	
  6327  0457                     l3095:	
  6328                           ;usb_device.c: 728: {
  6329                           ;usb_device.c: 730: if(UIEbits.SOFIE)
  6330  0457  1F12               	btfss	(3730)^0E80h,6	;volatile
  6331  0458  2C5A               	goto	u1971
  6332  0459  2C5B               	goto	u1970
  6333  045A                     u1971:
  6334  045A  2C66               	goto	l3099
  6335  045B                     u1970:
  6336                           	line	732
  6337                           	
  6338  045B                     l3097:	
  6339                           ;usb_device.c: 731: {
  6340                           ;usb_device.c: 732: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
  6341  045B  3073               	movlw	073h
  6342  045C  0020               	movlb 0	; select bank0
  6343  045D  00E0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER)
  6344  045E  01E1               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+1)
  6345  045F  01E2               	clrf	(0+?_USER_USB_CALLBACK_EVENT_HANDLER+02h)
  6346  0460  01E3               	clrf	0+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h
  6347  0461  0AE3               	incf	0+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h,f
  6348  0462  01E4               	clrf	1+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h
  6349  0463  318C  24B3  3183   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6350                           	line	734
  6351                           	
  6352  0466                     l3099:	
  6353                           ;usb_device.c: 733: }
  6354                           ;usb_device.c: 734: (UIR &= 0xBF);
  6355  0466  003D               	movlb 29	; select bank29
  6356  0467  1310               	bcf	(3728)^0E80h+(6/8),(6)&7	;volatile
  6357                           	line	737
  6358                           	
  6359  0468                     l3101:	
  6360                           ;usb_device.c: 737: USBIncrement1msInternalTimers();
  6361  0468  318A  2249  3183   	fcall	_USBIncrement1msInternalTimers
  6362                           	line	754
  6363                           	
  6364  046B                     l3103:	
  6365                           ;usb_device.c: 754: if(USBStatusStageTimeoutCounter != 0u)
  6366  046B  0021               	movlb 1	; select bank1
  6367  046C  0865               	movf	(_USBStatusStageTimeoutCounter)^080h,w
  6368  046D  1D03               	skipz
  6369  046E  2C70               	goto	u1980
  6370  046F  2C71               	goto	l710
  6371  0470                     u1980:
  6372                           	line	756
  6373                           	
  6374  0470                     l3105:	
  6375                           ;usb_device.c: 755: {
  6376                           ;usb_device.c: 756: USBStatusStageTimeoutCounter--;
  6377  0470  03E5               	decf	(_USBStatusStageTimeoutCounter)^080h,f
  6378                           	line	757
  6379                           	
  6380  0471                     l710:	
  6381                           	line	763
  6382                           ;usb_device.c: 757: }
  6383                           ;usb_device.c: 763: if(USBStatusStageTimeoutCounter == 0)
  6384  0471  08E5               	movf	(_USBStatusStageTimeoutCounter)^080h,f
  6385  0472  1D03               	skipz
  6386  0473  2C75               	goto	u1991
  6387  0474  2C76               	goto	u1990
  6388  0475                     u1991:
  6389  0475  2C79               	goto	l3109
  6390  0476                     u1990:
  6391                           	line	765
  6392                           	
  6393  0476                     l3107:	
  6394                           ;usb_device.c: 764: {
  6395                           ;usb_device.c: 765: USBCtrlEPAllowStatusStage();
  6396  0476  318F  273C  3183   	fcall	_USBCtrlEPAllowStatusStage
  6397                           	line	770
  6398                           	
  6399  0479                     l3109:	
  6400                           ;usb_device.c: 766: }
  6401                           ;usb_device.c: 768: }
  6402                           ;usb_device.c: 770: if(UIRbits.STALLIF && UIEbits.STALLIE)
  6403  0479  003D               	movlb 29	; select bank29
  6404  047A  1E90               	btfss	(3728)^0E80h,5	;volatile
  6405  047B  2C7D               	goto	u2001
  6406  047C  2C7E               	goto	u2000
  6407  047D                     u2001:
  6408  047D  2C85               	goto	l3115
  6409  047E                     u2000:
  6410                           	
  6411  047E                     l3111:	
  6412  047E  1E92               	btfss	(3730)^0E80h,5	;volatile
  6413  047F  2C81               	goto	u2011
  6414  0480  2C82               	goto	u2010
  6415  0481                     u2011:
  6416  0481  2C85               	goto	l3115
  6417  0482                     u2010:
  6418                           	line	772
  6419                           	
  6420  0482                     l3113:	
  6421                           ;usb_device.c: 771: {
  6422                           ;usb_device.c: 772: USBStallHandler();
  6423  0482  318B  2376  3183   	fcall	_USBStallHandler
  6424                           	line	775
  6425                           	
  6426  0485                     l3115:	
  6427                           ;usb_device.c: 773: }
  6428                           ;usb_device.c: 775: if(UIRbits.UERRIF && UIEbits.UERRIE)
  6429  0485  1C90               	btfss	(3728)^0E80h,1	;volatile
  6430  0486  2C88               	goto	u2021
  6431  0487  2C89               	goto	u2020
  6432  0488                     u2021:
  6433  0488  2C9B               	goto	l3123
  6434  0489                     u2020:
  6435                           	
  6436  0489                     l3117:	
  6437  0489  1C92               	btfss	(3730)^0E80h,1	;volatile
  6438  048A  2C8C               	goto	u2031
  6439  048B  2C8D               	goto	u2030
  6440  048C                     u2031:
  6441  048C  2C9B               	goto	l3123
  6442  048D                     u2030:
  6443                           	line	777
  6444                           	
  6445  048D                     l3119:	
  6446                           ;usb_device.c: 776: {
  6447                           ;usb_device.c: 777: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,1);
  6448  048D  30FF               	movlw	low(07FFFh)
  6449  048E  0020               	movlb 0	; select bank0
  6450  048F  00E0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER)
  6451  0490  307F               	movlw	high(07FFFh)
  6452  0491  00E1               	movwf	((?_USER_USB_CALLBACK_EVENT_HANDLER))+1
  6453  0492  01E2               	clrf	(0+?_USER_USB_CALLBACK_EVENT_HANDLER+02h)
  6454  0493  01E3               	clrf	0+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h
  6455  0494  0AE3               	incf	0+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h,f
  6456  0495  01E4               	clrf	1+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h
  6457  0496  318C  24B3  3183   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6458                           	line	778
  6459                           	
  6460  0499                     l3121:	
  6461                           ;usb_device.c: 778: {UEIR = 0;};
  6462  0499  003D               	movlb 29	; select bank29
  6463  049A  0193               	clrf	(3731)^0E80h	;volatile
  6464                           	line	793
  6465                           	
  6466  049B                     l3123:	
  6467                           ;usb_device.c: 786: }
  6468                           ;usb_device.c: 793: if(USBDeviceState < DEFAULT_STATE)
  6469  049B  3004               	movlw	(04h)
  6470  049C  0020               	movlb 0	; select bank0
  6471  049D  0253               	subwf	(_USBDeviceState),w
  6472  049E  1803               	skipnc
  6473  049F  2CA1               	goto	u2041
  6474  04A0  2CA2               	goto	u2040
  6475  04A1                     u2041:
  6476  04A1  2CA3               	goto	l714
  6477  04A2                     u2040:
  6478  04A2  2C35               	goto	l3077
  6479                           	line	797
  6480                           	
  6481  04A3                     l714:	
  6482                           	line	802
  6483                           ;usb_device.c: 797: }
  6484                           ;usb_device.c: 802: if(UIEbits.TRNIE)
  6485  04A3  003D               	movlb 29	; select bank29
  6486  04A4  1D92               	btfss	(3730)^0E80h,3	;volatile
  6487  04A5  2CA7               	goto	u2051
  6488  04A6  2CA8               	goto	u2050
  6489  04A7                     u2051:
  6490  04A7  2C35               	goto	l3077
  6491  04A8                     u2050:
  6492                           	line	804
  6493                           	
  6494  04A8                     l3127:	
  6495                           ;usb_device.c: 803: {
  6496                           ;usb_device.c: 804: for(i = 0; i < 4u; i++)
  6497  04A8  0020               	movlb 0	; select bank0
  6498  04A9  01ED               	clrf	(USBDeviceTasks@i)
  6499                           	line	805
  6500                           	
  6501  04AA                     l716:	
  6502                           	line	806
  6503                           ;usb_device.c: 805: {
  6504                           ;usb_device.c: 806: if(UIRbits.TRNIF)
  6505  04AA  003D               	movlb 29	; select bank29
  6506  04AB  1D90               	btfss	(3728)^0E80h,3	;volatile
  6507  04AC  2CAE               	goto	u2061
  6508  04AD  2CAF               	goto	u2060
  6509  04AE                     u2061:
  6510  04AE  2C35               	goto	l3077
  6511  04AF                     u2060:
  6512                           	line	809
  6513                           	
  6514  04AF                     l3133:	
  6515                           ;usb_device.c: 807: {
  6516                           ;usb_device.c: 809: USTATcopy.Val = USTAT;
  6517  04AF  080F               	movf	(3727)^0E80h,w	;volatile
  6518  04B0  0020               	movlb 0	; select bank0
  6519  04B1  00DF               	movwf	(_USTATcopy)
  6520                           	line	810
  6521                           	
  6522  04B2                     l3135:	
  6523                           ;usb_device.c: 810: endpoint_number = USTATcopy.endpoint_number;
  6524  04B2  0C5F               	rrf	(_USTATcopy),w
  6525  04B3  00EC               	movwf	(??_USBDeviceTasks+0)+0
  6526  04B4  0CEC               	rrf	(??_USBDeviceTasks+0)+0,f
  6527  04B5  0C6C               	rrf	(??_USBDeviceTasks+0)+0,w
  6528  04B6  390F               	andlw	(1<<4)-1
  6529  04B7  0021               	movlb 1	; select bank1
  6530  04B8  00E9               	movwf	(_endpoint_number)^080h
  6531                           	line	812
  6532                           	
  6533  04B9                     l3137:	
  6534                           ;usb_device.c: 812: (UIR &= 0xF7);
  6535  04B9  003D               	movlb 29	; select bank29
  6536  04BA  1190               	bcf	(3728)^0E80h+(3/8),(3)&7	;volatile
  6537                           	line	817
  6538                           	
  6539  04BB                     l3139:	
  6540                           ;usb_device.c: 817: if(USTATcopy.direction == 0)
  6541  04BB  0020               	movlb 0	; select bank0
  6542  04BC  195F               	btfsc	(_USTATcopy),2
  6543  04BD  2CBF               	goto	u2071
