

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 21 21:35:53 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  6763 ;; Defined at:
  6764 ;;		line 23 in file "../src/app_led_usb_status.c"
  6765 ;; Parameters:    Size  Location     Type
  6766 ;;		None
  6767 ;; Auto vars:     Size  Location     Type
  6768 ;;		None
  6769 ;; Return value:  Size  Location     Type
  6770 ;;		None               void
  6771 ;; Registers used:
  6772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6773 ;; Tracked objects:
  6774 ;;		On entry : 0/0
  6775 ;;		On exit  : 0/0
  6776 ;;		Unchanged: 0/0
  6777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6781 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6782 ;;Total ram usage:        0 bytes
  6783 ;; Hardware stack levels used:    1
  6784 ;; Hardware stack levels required when called:    2
  6785 ;; This function calls:
  6786 ;;		_LED_Off
  6787 ;;		_LED_On
  6788 ;; This function is called by:
  6789 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6790 ;; This function uses a non-reentrant model
  6791 ;;
  6792                           
  6793                           
  6794                           ;psect for function _APP_LEDUpdateUSBStatus
  6795  0C40                     _APP_LEDUpdateUSBStatus:	
  6796                           
  6797                           ;app_led_usb_status.c: 25: static uint16_t ledCount = 0;
  6798                           ;app_led_usb_status.c: 27: if(UCONbits.SUSPND == 1)
  6799                           
  6800                           ;incstack = 0
  6801                           ; Regs used in _APP_LEDUpdateUSBStatus: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6802  0C40  003D               	movlb	29	; select bank29
  6803  0C41  1C8E               	btfss	14,1	;volatile
  6804  0C42  2C81               	goto	l3122
  6805                           
  6806                           ;app_led_usb_status.c: 28: {
  6807                           ;app_led_usb_status.c: 29: LED_Off(LED_D1);
  6808  0C43  3001               	movlw	1
  6809  0C44  3189  21D2         	fcall	_LED_Off
  6810                           
  6811                           ;app_led_usb_status.c: 30: return;
  6812  0C46  0008               	return
  6813  0C47                     l3096:	
  6814                           ;app_led_usb_status.c: 34: {
  6815                           ;app_led_usb_status.c: 35: case CONFIGURED_STATE:
  6816                           
  6817                           ;app_led_usb_status.c: 31: }
  6818                           ;app_led_usb_status.c: 33: switch(USBDeviceState)
  6819                           
  6820                           
  6821                           ;app_led_usb_status.c: 38: if(ledCount == 1)
  6822  0C47  0021               	movlb	1	; select bank1
  6823  0C48  0365               	decf	APP_LEDUpdateUSBStatus@ledCount^(0+128),w
  6824  0C49  0466               	iorwf	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128),w
  6825  0C4A  1D03               	btfss	3,2
  6826  0C4B  2C51               	goto	l3100
  6827                           
  6828                           ;app_led_usb_status.c: 39: {
  6829                           ;app_led_usb_status.c: 40: LED_On(LED_D1);
  6830  0C4C  3001               	movlw	1
  6831  0C4D  3189  21EB  318C   	fcall	_LED_On
  6832                           
  6833                           ;app_led_usb_status.c: 41: }
  6834  0C50  2C87               	goto	l3124
  6835  0C51                     l3100:	
  6836                           
  6837                           ;app_led_usb_status.c: 42: else if(ledCount == 75)
  6838  0C51  304B               	movlw	75
  6839  0C52  0021               	movlb	1	; select bank1
  6840  0C53  0665               	xorwf	APP_LEDUpdateUSBStatus@ledCount^(0+128),w
  6841  0C54  0466               	iorwf	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128),w
  6842  0C55  1D03               	btfss	3,2
  6843  0C56  2C5C               	goto	l3104
  6844                           
  6845                           ;app_led_usb_status.c: 43: {
  6846                           ;app_led_usb_status.c: 44: LED_Off(LED_D1);
  6847  0C57  3001               	movlw	1
  6848  0C58  3189  21D2  318C   	fcall	_LED_Off
  6849                           
  6850                           ;app_led_usb_status.c: 45: }
  6851  0C5B  2C87               	goto	l3124
  6852  0C5C                     l3104:	
  6853                           
  6854                           ;app_led_usb_status.c: 46: else if(ledCount > 150)
  6855  0C5C  3000               	movlw	0
  6856  0C5D  0021               	movlb	1	; select bank1
  6857  0C5E  0266               	subwf	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128),w
  6858  0C5F  3097               	movlw	151
  6859  0C60  2C7A               	goto	L7
  6860  0C61                     l3108:	
  6861                           ;app_led_usb_status.c: 52: default:
  6862                           
  6863                           ;app_led_usb_status.c: 49: }
  6864                           ;app_led_usb_status.c: 50: break;
  6865                           
  6866                           ;app_led_usb_status.c: 47: {
  6867                           ;app_led_usb_status.c: 48: ledCount = 0;
  6868                           
  6869                           
  6870                           ;app_led_usb_status.c: 55: if(ledCount == 1)
  6871  0C61  0021               	movlb	1	; select bank1
  6872  0C62  0365               	decf	APP_LEDUpdateUSBStatus@ledCount^(0+128),w
  6873  0C63  0466               	iorwf	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128),w
  6874  0C64  1D03               	btfss	3,2
  6875  0C65  2C6B               	goto	l3112
  6876                           
  6877                           ;app_led_usb_status.c: 56: {
  6878                           ;app_led_usb_status.c: 57: LED_On(LED_D1);
  6879  0C66  3001               	movlw	1
  6880  0C67  3189  21EB  318C   	fcall	_LED_On
  6881                           
  6882                           ;app_led_usb_status.c: 58: }
  6883  0C6A  2C87               	goto	l3124
  6884  0C6B                     l3112:	
  6885                           
  6886                           ;app_led_usb_status.c: 59: else if(ledCount == 50)
  6887  0C6B  3032               	movlw	50
  6888  0C6C  0021               	movlb	1	; select bank1
  6889  0C6D  0665               	xorwf	APP_LEDUpdateUSBStatus@ledCount^(0+128),w
  6890  0C6E  0466               	iorwf	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128),w
  6891  0C6F  1D03               	btfss	3,2
  6892  0C70  2C76               	goto	l3116
  6893                           
  6894                           ;app_led_usb_status.c: 60: {
  6895                           ;app_led_usb_status.c: 61: LED_Off(LED_D1);
  6896  0C71  3001               	movlw	1
  6897  0C72  3189  21D2  318C   	fcall	_LED_Off
  6898                           
  6899                           ;app_led_usb_status.c: 62: }
  6900  0C75  2C87               	goto	l3124
  6901  0C76                     l3116:	
  6902                           
  6903                           ;app_led_usb_status.c: 63: else if(ledCount > 950)
  6904  0C76  3003               	movlw	3
  6905  0C77  0021               	movlb	1	; select bank1
  6906  0C78  0266               	subwf	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128),w
  6907  0C79  30B7               	movlw	183
  6908  0C7A                     L7:	
  6909  0C7A  1903               	skipnz
  6910  0C7B  0265               	subwf	APP_LEDUpdateUSBStatus@ledCount^(0+128),w
  6911  0C7C  1C03               	skipc
  6912  0C7D  2C87               	goto	l3124
  6913                           
  6914                           ;app_led_usb_status.c: 64: {
  6915                           ;app_led_usb_status.c: 65: ledCount = 0;
  6916  0C7E  01E5               	clrf	APP_LEDUpdateUSBStatus@ledCount^(0+128)
  6917  0C7F  01E6               	clrf	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128)
  6918                           
  6919                           ;app_led_usb_status.c: 68: }
  6920                           
  6921                           ;app_led_usb_status.c: 66: }
  6922                           ;app_led_usb_status.c: 67: break;
  6923  0C80  2C87               	goto	l3124
  6924  0C81                     l3122:	
  6925  0C81  0020               	movlb	0	; select bank0
  6926  0C82  086C               	movf	_USBDeviceState,w
  6927                           
  6928                           ; Switch size 1, requested type "space"
  6929                           ; Number of cases is 1, Range of values is 32 to 32
  6930                           ; switch strategies available:
  6931                           ; Name         Instructions Cycles
  6932                           ; simple_byte            4     3 (average)
  6933                           ; direct_byte           11     9 (fixed)
  6934                           ; jumptable            263     9 (fixed)
  6935                           ;	Chosen strategy is simple_byte
  6936  0C83  3A20               	xorlw	32	; case 32
  6937  0C84  1903               	skipnz
  6938  0C85  2C47               	goto	l3096
  6939  0C86  2C61               	goto	l3108
  6940  0C87                     l3124:	
  6941                           
  6942                           ;app_led_usb_status.c: 71: ledCount++;
  6943  0C87  3001               	movlw	1
  6944  0C88  0021               	movlb	1	; select bank1
  6945  0C89  07E5               	addwf	APP_LEDUpdateUSBStatus@ledCount^(0+128),f
  6946  0C8A  3000               	movlw	0
  6947  0C8B  3DE6               	addwfc	(APP_LEDUpdateUSBStatus@ledCount+1)^(0+128),f
  6948  0C8C  0008               	return
  6949  0C8D                     __end_of_APP_LEDUpdateUSBStatus:	
  6950                           
  6951                           	psect	text19
  6952  0947                     __ptext19:	
  6953 ;; *************** function _APP_DeviceAudioMIDISOFHandler *****************
  6954 ;; Defined at:
  6955 ;;		line 54 in file "../src/app_device_audio_midi.c"
  6956 ;; Parameters:    Size  Location     Type
  6957 ;;		None
  6958 ;; Auto vars:     Size  Location     Type
  6959 ;;		None
  6960 ;; Return value:  Size  Location     Type
  6961 ;;		None               void
  6962 ;; Registers used:
  6963 ;;		wreg, status,2, status,0
  6964 ;; Tracked objects:
  6965 ;;		On entry : 0/0
  6966 ;;		On exit  : 0/0
  6967 ;;		Unchanged: 0/0
  6968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6973 ;;Total ram usage:        0 bytes
  6974 ;; Hardware stack levels used:    1
  6975 ;; Hardware stack levels required when called:    1
  6976 ;; This function calls:
  6977 ;;		Nothing
  6978 ;; This function is called by:
  6979 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6980 ;; This function uses a non-reentrant model
  6981 ;;
  6982                           
  6983                           
  6984                           ;psect for function _APP_DeviceAudioMIDISOFHandler
  6985  0947                     _APP_DeviceAudioMIDISOFHandler:	
  6986                           
  6987                           ;app_device_audio_midi.c: 55: if(msCounter != 0) msCounter--;
  6988                           
  6989                           ;incstack = 0
  6990                           ; Regs used in _APP_DeviceAudioMIDISOFHandler: [wreg+status,2+status,0]
  6991  0947  0021               	movlb	1	; select bank1
  6992  0948  086B               	movf	_msCounter^(0+128),w
  6993  0949  1903               	btfsc	3,2
  6994  094A  0008               	return
  6995  094B  3001               	movlw	1
  6996  094C  02EB               	subwf	_msCounter^(0+128),f
  6997  094D  0008               	return
  6998  094E                     __end_of_APP_DeviceAudioMIDISOFHandler:	
  6999                           
  7000                           	psect	text20
  7001  0ACF                     __ptext20:	
  7002 ;; *************** function _APP_DeviceAudioMIDIInitialize *****************
  7003 ;; Defined at:
  7004 ;;		line 41 in file "../src/app_device_audio_midi.c"
  7005 ;; Parameters:    Size  Location     Type
  7006 ;;		None
  7007 ;; Auto vars:     Size  Location     Type
  7008 ;;		None
  7009 ;; Return value:  Size  Location     Type
  7010 ;;		None               void
  7011 ;; Registers used:
  7012 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7013 ;; Tracked objects:
  7014 ;;		On entry : 0/0
  7015 ;;		On exit  : 0/0
  7016 ;;		Unchanged: 0/0
  7017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7020 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7021 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7022 ;;Total ram usage:        2 bytes
  7023 ;; Hardware stack levels used:    1
  7024 ;; Hardware stack levels required when called:    3
  7025 ;; This function calls:
  7026 ;;		_USBEnableEndpoint
  7027 ;;		_USBTransferOnePacket
  7028 ;; This function is called by:
  7029 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  7030 ;; This function uses a non-reentrant model
  7031 ;;
  7032                           
  7033                           
  7034                           ;psect for function _APP_DeviceAudioMIDIInitialize
  7035  0ACF                     _APP_DeviceAudioMIDIInitialize:	
  7036                           
  7037                           ;app_device_audio_midi.c: 43: USBTxHandle = (0);
  7038                           
  7039                           ;incstack = 0
  7040                           ; Regs used in _APP_DeviceAudioMIDIInitialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclat
      +                          h+cstack]
  7041  0ACF  0021               	movlb	1	; select bank1
  7042  0AD0  01E8               	clrf	_USBTxHandle^(0+128)
  7043                           
  7044                           ;app_device_audio_midi.c: 44: USBRxHandle = (0);
  7045  0AD1  01E7               	clrf	_USBRxHandle^(0+128)
  7046                           
  7047                           ;app_device_audio_midi.c: 45: pitch = 0x3C;
  7048  0AD2  303C               	movlw	60
  7049  0AD3  0020               	movlb	0	; select bank0
  7050  0AD4  00D3               	movwf	??_APP_DeviceAudioMIDIInitialize
  7051  0AD5  0853               	movf	??_APP_DeviceAudioMIDIInitialize,w
  7052  0AD6  0021               	movlb	1	; select bank1
  7053  0AD7  00EC               	movwf	_pitch^(0+128)
  7054                           
  7055                           ;app_device_audio_midi.c: 46: sentNoteOff = 1;
  7056  0AD8  0022               	movlb	2	; select bank2
  7057  0AD9  01E5               	clrf	_sentNoteOff^(0+256)
  7058  0ADA  0AE5               	incf	_sentNoteOff^(0+256),f
  7059                           
  7060                           ;app_device_audio_midi.c: 47: msCounter = 0;
  7061  0ADB  0021               	movlb	1	; select bank1
  7062  0ADC  01EB               	clrf	_msCounter^(0+128)
  7063                           
  7064                           ;app_device_audio_midi.c: 49: USBEnableEndpoint(1,0x04|0x02|0x10|0x08);
  7065  0ADD  301E               	movlw	30
  7066  0ADE  0020               	movlb	0	; select bank0
  7067  0ADF  00D3               	movwf	??_APP_DeviceAudioMIDIInitialize
  7068  0AE0  0853               	movf	??_APP_DeviceAudioMIDIInitialize,w
  7069  0AE1  00F8               	movwf	USBEnableEndpoint@options
  7070  0AE2  3001               	movlw	1
  7071  0AE3  318A  2288  318A   	fcall	_USBEnableEndpoint
  7072                           
  7073                           ;app_device_audio_midi.c: 51: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*)&Received
      +                          DataBuffer,64);
  7074  0AE6  01F1               	clrf	USBTransferOnePacket@dir
  7075  0AE7  30A0               	movlw	160
  7076  0AE8  00F2               	movwf	USBTransferOnePacket@data
  7077  0AE9  3000               	movlw	0
  7078  0AEA  00F3               	movwf	USBTransferOnePacket@data+1
  7079  0AEB  3040               	movlw	64
  7080  0AEC  0020               	movlb	0	; select bank0
  7081  0AED  00D3               	movwf	??_APP_DeviceAudioMIDIInitialize
  7082  0AEE  0853               	movf	??_APP_DeviceAudioMIDIInitialize,w
  7083  0AEF  00F4               	movwf	USBTransferOnePacket@len
  7084  0AF0  3001               	movlw	1
  7085  0AF1  318C  24DA         	fcall	_USBTransferOnePacket
  7086  0AF3  0020               	movlb	0	; select bank0
  7087  0AF4  00D4               	movwf	??_APP_DeviceAudioMIDIInitialize+1
  7088  0AF5  0854               	movf	??_APP_DeviceAudioMIDIInitialize+1,w
  7089  0AF6  0021               	movlb	1	; select bank1
  7090  0AF7  00E7               	movwf	_USBRxHandle^(0+128)
  7091  0AF8  0008               	return
  7092  0AF9                     __end_of_APP_DeviceAudioMIDIInitialize:	
  7093                           
  7094                           	psect	text21
  7095  0A88                     __ptext21:	
  7096 ;; *************** function _USBEnableEndpoint *****************
  7097 ;; Defined at:
  7098 ;;		line 897 in file "../framework/usb/usb_device.c"
  7099 ;; Parameters:    Size  Location     Type
  7100 ;;  ep              1    wreg     unsigned char 
  7101 ;;  options         1    8[COMMON] unsigned char 
  7102 ;; Auto vars:     Size  Location     Type
  7103 ;;  ep              1    2[BANK0 ] unsigned char 
  7104 ;;  p               2    0[BANK0 ] PTR unsigned char 
  7105 ;;		 -> UEP0(1), 
  7106 ;; Return value:  Size  Location     Type
  7107 ;;		None               void
  7108 ;; Registers used:
  7109 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7110 ;; Tracked objects:
  7111 ;;		On entry : 0/0
  7112 ;;		On exit  : 0/0
  7113 ;;		Unchanged: 0/0
  7114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7115 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7116 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7117 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7118 ;;      Totals:         3       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7119 ;;Total ram usage:        6 bytes
  7120 ;; Hardware stack levels used:    1
  7121 ;; Hardware stack levels required when called:    2
  7122 ;; This function calls:
  7123 ;;		_USBConfigureEndpoint
  7124 ;; This function is called by:
  7125 ;;		_APP_DeviceAudioMIDIInitialize
  7126 ;; This function uses a non-reentrant model
  7127 ;;
  7128                           
  7129                           
  7130                           ;psect for function _USBEnableEndpoint
  7131  0A88                     _USBEnableEndpoint:	
  7132                           
  7133                           ;incstack = 0
  7134                           ; Regs used in _USBEnableEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7135                           ;USBEnableEndpoint@ep stored from wreg
  7136  0A88  0020               	movlb	0	; select bank0
  7137  0A89  00D2               	movwf	USBEnableEndpoint@ep
  7138                           
  7139                           ;usb_device.c: 899: unsigned char* p;
  7140                           ;usb_device.c: 903: if(options & 0x04)
  7141  0A8A  1D78               	btfss	USBEnableEndpoint@options,2
  7142  0A8B  2A91               	goto	l3054
  7143                           
  7144                           ;usb_device.c: 904: {
  7145                           ;usb_device.c: 905: USBConfigureEndpoint(ep, 0);
  7146  0A8C  01F1               	clrf	USBConfigureEndpoint@direction
  7147  0A8D  0852               	movf	USBEnableEndpoint@ep,w
  7148  0A8E  318B  23BF  318A   	fcall	_USBConfigureEndpoint
  7149  0A91                     l3054:	
  7150                           
  7151                           ;usb_device.c: 906: }
  7152                           ;usb_device.c: 907: if(options & 0x02)
  7153  0A91  1CF8               	btfss	USBEnableEndpoint@options,1
  7154  0A92  2A99               	goto	l3058
  7155                           
  7156                           ;usb_device.c: 908: {
  7157                           ;usb_device.c: 909: USBConfigureEndpoint(ep, 1);
  7158  0A93  01F1               	clrf	USBConfigureEndpoint@direction
  7159  0A94  0AF1               	incf	USBConfigureEndpoint@direction,f
  7160  0A95  0020               	movlb	0	; select bank0
  7161  0A96  0852               	movf	USBEnableEndpoint@ep,w
  7162  0A97  318B  23BF         	fcall	_USBConfigureEndpoint
  7163  0A99                     l3058:	
  7164                           
  7165                           ;usb_device.c: 910: }
  7166                           ;usb_device.c: 918: p = (unsigned char*)(&UEP0+ep);
  7167  0A99  0020               	movlb	0	; select bank0
  7168  0A9A  0852               	movf	USBEnableEndpoint@ep,w
  7169  0A9B  3E98               	addlw	152
  7170  0A9C  00F9               	movwf	??_USBEnableEndpoint
  7171  0A9D  01FA               	clrf	??_USBEnableEndpoint+1
  7172  0A9E  300E               	movlw	14
  7173  0A9F  3DFA               	addwfc	??_USBEnableEndpoint+1,f
  7174  0AA0  0879               	movf	??_USBEnableEndpoint,w
  7175  0AA1  00D0               	movwf	USBEnableEndpoint@p
  7176  0AA2  087A               	movf	??_USBEnableEndpoint+1,w
  7177  0AA3  00D1               	movwf	USBEnableEndpoint@p+1
  7178                           
  7179                           ;usb_device.c: 920: *p = options;
  7180  0AA4  0850               	movf	USBEnableEndpoint@p,w
  7181  0AA5  0086               	movwf	6
  7182  0AA6  0851               	movf	USBEnableEndpoint@p+1,w
  7183  0AA7  0087               	movwf	7
  7184  0AA8  0878               	movf	USBEnableEndpoint@options,w
  7185  0AA9  0081               	movwf	1
  7186  0AAA  0008               	return
  7187  0AAB                     __end_of_USBEnableEndpoint:	
  7188                           
  7189                           	psect	text22
  7190  0BBF                     __ptext22:	
  7191 ;; *************** function _USBConfigureEndpoint *****************
  7192 ;; Defined at:
  7193 ;;		line 1562 in file "../framework/usb/usb_device.c"
  7194 ;; Parameters:    Size  Location     Type
  7195 ;;  EPNum           1    wreg     unsigned char 
  7196 ;;  direction       1    1[COMMON] unsigned char 
  7197 ;; Auto vars:     Size  Location     Type
  7198 ;;  EPNum           1    6[COMMON] unsigned char 
  7199 ;;  handle          1    7[COMMON] PTR volatile struct __BD
  7200 ;;		 -> BDT(32), 
  7201 ;; Return value:  Size  Location     Type
  7202 ;;		None               void
  7203 ;; Registers used:
  7204 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7205 ;; Tracked objects:
  7206 ;;		On entry : 0/0
  7207 ;;		On exit  : 0/0
  7208 ;;		Unchanged: 0/0
  7209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7210 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7211 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7212 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7213 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7214 ;;Total ram usage:        7 bytes
  7215 ;; Hardware stack levels used:    1
  7216 ;; Hardware stack levels required when called:    1
  7217 ;; This function calls:
  7218 ;;		Nothing
  7219 ;; This function is called by:
  7220 ;;		_USBEnableEndpoint
  7221 ;; This function uses a non-reentrant model
  7222 ;;
  7223                           
  7224                           
  7225                           ;psect for function _USBConfigureEndpoint
  7226  0BBF                     _USBConfigureEndpoint:	
  7227                           
  7228                           ;incstack = 0
  7229                           ; Regs used in _USBConfigureEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0]
  7230                           ;USBConfigureEndpoint@EPNum stored from wreg
  7231  0BBF  00F6               	movwf	USBConfigureEndpoint@EPNum
  7232                           
  7233                           ;usb_device.c: 1564: volatile BDT_ENTRY* handle;
  7234                           ;usb_device.c: 1568: handle = (volatile BDT_ENTRY*)&BDT[0];
  7235  0BC0  3020               	movlw	32
  7236  0BC1  00F2               	movwf	??_USBConfigureEndpoint
  7237  0BC2  0872               	movf	??_USBConfigureEndpoint,w
  7238  0BC3  00F7               	movwf	USBConfigureEndpoint@handle
  7239                           
  7240                           ;usb_device.c: 1569: handle += (4*EPNum+2*direction+0u);
  7241  0BC4  0871               	movf	USBConfigureEndpoint@direction,w
  7242  0BC5  00F2               	movwf	??_USBConfigureEndpoint
  7243  0BC6  3001               	movlw	1
  7244  0BC7                     u2065:	
  7245  0BC7  35F2               	lslf	??_USBConfigureEndpoint,f
  7246  0BC8  0B89               	decfsz	9,f
  7247  0BC9  2BC7               	goto	u2065
  7248  0BCA  0876               	movf	USBConfigureEndpoint@EPNum,w
  7249  0BCB  00F3               	movwf	??_USBConfigureEndpoint+1
  7250  0BCC  3001               	movlw	1
  7251  0BCD                     u2075:	
  7252  0BCD  35F3               	lslf	??_USBConfigureEndpoint+1,f
  7253  0BCE  3EFF               	addlw	-1
  7254  0BCF  1D03               	skipz
  7255  0BD0  2BCD               	goto	u2075
  7256  0BD1  3573               	lslf	??_USBConfigureEndpoint+1,w
  7257  0BD2  0772               	addwf	??_USBConfigureEndpoint,w
  7258  0BD3  00F4               	movwf	??_USBConfigureEndpoint+2
  7259  0BD4  3001               	movlw	1
  7260  0BD5                     u2085:	
  7261  0BD5  35F4               	lslf	??_USBConfigureEndpoint+2,f
  7262  0BD6  3EFF               	addlw	-1
  7263  0BD7  1D03               	skipz
  7264  0BD8  2BD5               	goto	u2085
  7265  0BD9  3574               	lslf	??_USBConfigureEndpoint+2,w
  7266  0BDA  00F5               	movwf	??_USBConfigureEndpoint+3
  7267  0BDB  0875               	movf	??_USBConfigureEndpoint+3,w
  7268  0BDC  07F7               	addwf	USBConfigureEndpoint@handle,f
  7269                           
  7270                           ;usb_device.c: 1571: handle->STAT.UOWN = 0;
  7271  0BDD  0877               	movf	USBConfigureEndpoint@handle,w
  7272  0BDE  0086               	movwf	6
  7273  0BDF  0187               	clrf	7
  7274  0BE0  1381               	bcf	1,7
  7275                           
  7276                           ;usb_device.c: 1576: if(direction == 0)
  7277  0BE1  0871               	movf	USBConfigureEndpoint@direction,w
  7278  0BE2  1D03               	btfss	3,2
  7279  0BE3  2BEC               	goto	l3024
  7280                           
  7281                           ;usb_device.c: 1577: {
  7282                           ;usb_device.c: 1578: pBDTEntryOut[EPNum] = handle;
  7283  0BE4  0877               	movf	USBConfigureEndpoint@handle,w
  7284  0BE5  00F2               	movwf	??_USBConfigureEndpoint
  7285  0BE6  0876               	movf	USBConfigureEndpoint@EPNum,w
  7286  0BE7  3E58               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  7287  0BE8  0086               	movwf	6
  7288  0BE9  3001               	movlw	1	; select bank2/3
  7289  0BEA  0087               	movwf	7
  7290  0BEB  2BF2               	goto	L8
  7291  0BEC                     l3024:	
  7292                           ;usb_device.c: 1579: }
  7293                           
  7294                           
  7295                           ;usb_device.c: 1580: else
  7296                           ;usb_device.c: 1581: {
  7297                           ;usb_device.c: 1582: pBDTEntryIn[EPNum] = handle;
  7298  0BEC  0877               	movf	USBConfigureEndpoint@handle,w
  7299  0BED  00F2               	movwf	??_USBConfigureEndpoint
  7300  0BEE  0876               	movf	USBConfigureEndpoint@EPNum,w
  7301  0BEF  3E69               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  7302  0BF0  0086               	movwf	6
  7303  0BF1  0187               	clrf	7
  7304  0BF2                     L8:	
  7305  0BF2  0872               	movf	??_USBConfigureEndpoint,w
  7306  0BF3  0081               	movwf	1
  7307                           
  7308                           ;usb_device.c: 1583: }
  7309                           ;usb_device.c: 1586: handle->STAT.DTS = 0;
  7310  0BF4  0877               	movf	USBConfigureEndpoint@handle,w
  7311  0BF5  0086               	movwf	6
  7312  0BF6  0187               	clrf	7
  7313  0BF7  1301               	bcf	1,6
  7314                           
  7315                           ;usb_device.c: 1587: (handle+1)->STAT.DTS = 1;
  7316  0BF8  0877               	movf	USBConfigureEndpoint@handle,w
  7317  0BF9  3E04               	addlw	4
  7318  0BFA  0086               	movwf	6
  7319  0BFB  0187               	clrf	7
  7320  0BFC  1701               	bsf	1,6
  7321  0BFD  0008               	return
  7322  0BFE                     __end_of_USBConfigureEndpoint:	
  7323                           
  7324                           	psect	text23
  7325  0B27                     __ptext23:	
  7326 ;; *************** function _USBCtrlTrfOutHandler *****************
  7327 ;; Defined at:
  7328 ;;		line 2563 in file "../framework/usb/usb_device.c"
  7329 ;; Parameters:    Size  Location     Type
  7330 ;;		None
  7331 ;; Auto vars:     Size  Location     Type
  7332 ;;		None
  7333 ;; Return value:  Size  Location     Type
  7334 ;;		None               void
  7335 ;; Registers used:
  7336 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7337 ;; Tracked objects:
  7338 ;;		On entry : 0/0
  7339 ;;		On exit  : 0/0
  7340 ;;		Unchanged: 0/0
  7341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
