

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 20 22:37:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  5134  0A12  3BF4               	subwfb	memset@n+1,f
  5135  0A13  0A73               	incf	memset@n,w
  5136  0A14  1903               	btfsc	3,2
  5137  0A15  0A74               	incf	memset@n+1,w
  5138  0A16  1903               	btfsc	3,2
  5139  0A17  0008               	return
  5140  0A18  0871               	movf	memset@c,w
  5141  0A19  00F5               	movwf	??_memset
  5142  0A1A  0876               	movf	memset@p,w
  5143  0A1B  0086               	movwf	6
  5144  0A1C  0187               	clrf	7
  5145  0A1D  0875               	movf	??_memset,w
  5146  0A1E  0081               	movwf	1
  5147  0A1F  3001               	movlw	1
  5148  0A20  00F5               	movwf	??_memset
  5149  0A21  0875               	movf	??_memset,w
  5150  0A22  07F6               	addwf	memset@p,f
  5151  0A23  2A0F               	goto	l3019
  5152  0A24                     __end_of_memset:	
  5153                           ;	Return value of _memset is never used
  5154                           
  5155                           
  5156                           	psect	text14
  5157  0C0E                     __ptext14:	
  5158 ;; *************** function _USBStdGetStatusHandler *****************
  5159 ;; Defined at:
  5160 ;;		line 2148 in file "../framework/usb/usb_device.c"
  5161 ;; Parameters:    Size  Location     Type
  5162 ;;		None
  5163 ;; Auto vars:     Size  Location     Type
  5164 ;;  p               1    2[COMMON] PTR struct __BDT
  5165 ;;		 -> BDT(32), NULL(0), 
  5166 ;; Return value:  Size  Location     Type
  5167 ;;		None               void
  5168 ;; Registers used:
  5169 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5170 ;; Tracked objects:
  5171 ;;		On entry : 0/0
  5172 ;;		On exit  : 0/0
  5173 ;;		Unchanged: 0/0
  5174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5176 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5177 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5178 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5179 ;;Total ram usage:        2 bytes
  5180 ;; Hardware stack levels used:    1
  5181 ;; Hardware stack levels required when called:    1
  5182 ;; This function calls:
  5183 ;;		Nothing
  5184 ;; This function is called by:
  5185 ;;		_USBCheckStdRequest
  5186 ;; This function uses a non-reentrant model
  5187 ;;
  5188                           
  5189                           
  5190                           ;psect for function _USBStdGetStatusHandler
  5191  0C0E                     _USBStdGetStatusHandler:	
  5192                           
  5193                           ;usb_device.c: 2150: CtrlTrfData[0] = 0;
  5194                           
  5195                           ;incstack = 0
  5196                           ; Regs used in _USBStdGetStatusHandler: [wreg-fsr1h+status,2+status,0]
  5197  0C0E  0020               	movlb	0	; select bank0
  5198  0C0F  01C8               	clrf	72	;volatile
  5199                           
  5200                           ;usb_device.c: 2151: CtrlTrfData[1] = 0;
  5201  0C10  01C9               	clrf	73	;volatile
  5202                           
  5203                           ;usb_device.c: 2153: switch(SetupPkt.Recipient)
  5204  0C11  2C42               	goto	l3183
  5205  0C12                     l715:	
  5206                           ;usb_device.c: 2154: {
  5207                           ;usb_device.c: 2155: case (0x00):
  5208                           
  5209                           
  5210                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
  5211  0C12  0021               	movlb	1	; select bank1
  5212  0C13  17E2               	bsf	(_inPipes^(0+128)+2),7
  5213                           
  5214                           ;usb_device.c: 2164: }
  5215                           ;usb_device.c: 2166: if(RemoteWakeup == 1)
  5216                           
  5217                           ;usb_device.c: 2162: {
  5218                           ;usb_device.c: 2163: CtrlTrfData[0]|=0x01;
  5219                           
  5220                           ;usb_device.c: 2161: if(0 == 1)
  5221  0C14  0022               	movlb	2	; select bank2
  5222  0C15  035B               	decf	_RemoteWakeup^(0+256),w
  5223  0C16  1D03               	btfss	3,2
  5224  0C17  2C4E               	goto	l718
  5225                           
  5226                           ;usb_device.c: 2167: {
  5227                           ;usb_device.c: 2168: CtrlTrfData[0]|=0x02;
  5228  0C18  0020               	movlb	0	; select bank0
  5229  0C19  14C8               	bsf	72,1	;volatile
  5230                           
  5231                           ;usb_device.c: 2169: }
  5232                           ;usb_device.c: 2170: break;
  5233  0C1A  2C4E               	goto	l718
  5234  0C1B                     l719:	
  5235                           ;usb_device.c: 2171: case (0x01):
  5236                           
  5237                           
  5238                           ;usb_device.c: 2172: inPipes[0].info.bits.busy = 1;
  5239  0C1B  0021               	movlb	1	; select bank1
  5240  0C1C  17E2               	bsf	(_inPipes^(0+128)+2),7
  5241                           
  5242                           ;usb_device.c: 2173: break;
  5243  0C1D  2C4E               	goto	l718
  5244  0C1E                     l720:	
  5245                           ;usb_device.c: 2174: case (0x02):
  5246                           
  5247                           
  5248                           ;usb_device.c: 2175: inPipes[0].info.bits.busy = 1;
  5249  0C1E  0021               	movlb	1	; select bank1
  5250  0C1F  17E2               	bsf	(_inPipes^(0+128)+2),7
  5251                           
  5252                           ;usb_device.c: 2179: {
  5253                           ;usb_device.c: 2180: BDT_ENTRY *p;
  5254                           ;usb_device.c: 2182: if(SetupPkt.EPDir == 0)
  5255  0C20  0020               	movlb	0	; select bank0
  5256  0C21  1BC4               	btfsc	68,7	;volatile
  5257  0C22  2C2A               	goto	l3173
  5258                           
  5259                           ;usb_device.c: 2183: {
  5260                           ;usb_device.c: 2184: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  5261  0C23  0844               	movf	68,w	;volatile
  5262  0C24  390F               	andlw	15
  5263  0C25  3E58               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  5264  0C26  0086               	movwf	6
  5265  0C27  3001               	movlw	1	; select bank2/3
  5266  0C28  0087               	movwf	7
  5267  0C29  2C2F               	goto	L2
  5268  0C2A                     l3173:	
  5269                           ;usb_device.c: 2185: }
  5270                           
  5271                           
  5272                           ;usb_device.c: 2186: else
  5273                           ;usb_device.c: 2187: {
  5274                           ;usb_device.c: 2188: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  5275  0C2A  0844               	movf	68,w	;volatile
  5276  0C2B  390F               	andlw	15
  5277  0C2C  3E6B               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  5278  0C2D  0086               	movwf	6
  5279  0C2E  0187               	clrf	7
  5280  0C2F                     L2:	
  5281  0C2F  0801               	movf	1,w
  5282  0C30  00F1               	movwf	??_USBStdGetStatusHandler
  5283  0C31  0871               	movf	??_USBStdGetStatusHandler,w
  5284  0C32  00F2               	movwf	USBStdGetStatusHandler@p
  5285                           
  5286                           ;usb_device.c: 2189: }
  5287                           ;usb_device.c: 2191: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  5288  0C33  0872               	movf	USBStdGetStatusHandler@p,w
  5289  0C34  0086               	movwf	6
  5290  0C35  0187               	clrf	7
  5291  0C36  1F81               	btfss	1,7
  5292  0C37  2C4E               	goto	l718
  5293  0C38  0872               	movf	USBStdGetStatusHandler@p,w
  5294  0C39  0086               	movwf	6
  5295  0C3A  0187               	clrf	7
  5296  0C3B  1D01               	btfss	1,2
  5297  0C3C  2C4E               	goto	l718
  5298                           
  5299                           ;usb_device.c: 2192: CtrlTrfData[0]=0x01;
  5300  0C3D  3001               	movlw	1
  5301  0C3E  00F1               	movwf	??_USBStdGetStatusHandler
  5302  0C3F  0871               	movf	??_USBStdGetStatusHandler,w
  5303  0C40  00C8               	movwf	72	;volatile
  5304                           
  5305                           ;usb_device.c: 2194: }
  5306                           ;usb_device.c: 2195: }
  5307                           
  5308                           ;usb_device.c: 2193: break;
  5309  0C41  2C4E               	goto	l718
  5310  0C42                     l3183:	
  5311  0C42  0840               	movf	64,w	;volatile
  5312  0C43  391F               	andlw	31
  5313                           
  5314                           ; Switch size 1, requested type "space"
  5315                           ; Number of cases is 3, Range of values is 0 to 2
  5316                           ; switch strategies available:
  5317                           ; Name         Instructions Cycles
  5318                           ; simple_byte           10     6 (average)
  5319                           ; direct_byte           12     6 (fixed)
  5320                           ; jumptable            260     6 (fixed)
  5321                           ;	Chosen strategy is simple_byte
  5322  0C44  3A00               	xorlw	0	; case 0
  5323  0C45  1903               	skipnz
  5324  0C46  2C12               	goto	l715
  5325  0C47  3A01               	xorlw	1	; case 1
  5326  0C48  1903               	skipnz
  5327  0C49  2C1B               	goto	l719
  5328  0C4A  3A03               	xorlw	3	; case 2
  5329  0C4B  1903               	skipnz
  5330  0C4C  2C1E               	goto	l720
  5331  0C4D  2C4E               	goto	l718
  5332  0C4E                     l718:	
  5333                           
  5334                           ;usb_device.c: 2197: if(inPipes[0].info.bits.busy == 1)
  5335  0C4E  0021               	movlb	1	; select bank1
  5336  0C4F  1FE2               	btfss	(_inPipes^(0+128)+2),7
  5337  0C50  0008               	return
  5338                           
  5339                           ;usb_device.c: 2198: {
  5340                           ;usb_device.c: 2199: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  5341  0C51  3048               	movlw	72
  5342  0C52  00E0               	movwf	_inPipes^(0+128)
  5343  0C53  3000               	movlw	0
  5344  0C54  00E1               	movwf	(_inPipes+1)^(0+128)
  5345                           
  5346                           ;usb_device.c: 2200: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5347  0C55  1462               	bsf	(_inPipes^(0+128)+2),0
  5348                           
  5349                           ;usb_device.c: 2201: inPipes[0].wCount.v[0] = 2;
  5350  0C56  3002               	movlw	2
  5351  0C57  00F1               	movwf	??_USBStdGetStatusHandler
  5352  0C58  0871               	movf	??_USBStdGetStatusHandler,w
  5353  0C59  00E3               	movwf	(_inPipes^(0+128)+3)
  5354  0C5A  0008               	return
  5355  0C5B                     __end_of_USBStdGetStatusHandler:	
  5356                           
  5357                           	psect	text15
  5358  0F02                     __ptext15:	
  5359 ;; *************** function _USBStdGetDscHandler *****************
  5360 ;; Defined at:
  5361 ;;		line 2062 in file "../framework/usb/usb_device.c"
  5362 ;; Parameters:    Size  Location     Type
  5363 ;;		None
  5364 ;; Auto vars:     Size  Location     Type
  5365 ;;		None
  5366 ;; Return value:  Size  Location     Type
  5367 ;;		None               void
  5368 ;; Registers used:
  5369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  5370 ;; Tracked objects:
  5371 ;;		On entry : 0/0
  5372 ;;		On exit  : 0/0
  5373 ;;		Unchanged: 0/0
  5374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5377 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5378 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5379 ;;Total ram usage:        3 bytes
  5380 ;; Hardware stack levels used:    1
  5381 ;; Hardware stack levels required when called:    1
  5382 ;; This function calls:
  5383 ;;		Nothing
  5384 ;; This function is called by:
  5385 ;;		_USBCheckStdRequest
  5386 ;; This function uses a non-reentrant model
  5387 ;;
  5388                           
  5389                           
  5390                           ;psect for function _USBStdGetDscHandler
  5391  0F02                     _USBStdGetDscHandler:	
  5392                           
  5393                           ;usb_device.c: 2064: if(SetupPkt.bmRequestType == 0x80)
  5394                           
  5395                           ;incstack = 0
  5396                           ; Regs used in _USBStdGetDscHandler: [wreg-fsr0h+status,2+status,0+pclath]
  5397  0F02  3080               	movlw	128
  5398  0F03  0020               	movlb	0	; select bank0
  5399  0F04  0640               	xorwf	64,w	;volatile
  5400  0F05  1D03               	btfss	3,2
  5401  0F06  0008               	return
  5402                           
  5403                           ;usb_device.c: 2065: {
  5404                           ;usb_device.c: 2066: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  5405  0F07  30C0               	movlw	192
  5406  0F08  00F1               	movwf	??_USBStdGetDscHandler
  5407  0F09  0871               	movf	??_USBStdGetDscHandler,w
  5408  0F0A  0021               	movlb	1	; select bank1
  5409  0F0B  00E2               	movwf	(_inPipes^(0+128)+2)
  5410                           
  5411                           ;usb_device.c: 2068: switch(SetupPkt.bDescriptorType)
  5412  0F0C  2F74               	goto	l3161
  5413  0F0D                     l3137:	
  5414                           ;usb_device.c: 2069: {
  5415                           ;usb_device.c: 2070: case 0x01:
  5416                           
  5417                           
  5418                           ;usb_device.c: 2074: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  5419  0F0D  306E               	movlw	low (_device_dsc| (0+32768))
  5420  0F0E  0021               	movlb	1	; select bank1
  5421  0F0F  00E0               	movwf	_inPipes^(0+128)
  5422  0F10  3083               	movlw	high (_device_dsc| (0+32768))
  5423  0F11  00E1               	movwf	(_inPipes^(0+128)+1)
  5424                           
  5425                           ;usb_device.c: 2076: inPipes[0].wCount.Val = sizeof(device_dsc);
  5426  0F12  3012               	movlw	18
  5427  0F13  00E3               	movwf	(_inPipes^(0+128)+3)
  5428  0F14  3000               	movlw	0
  5429  0F15  00E4               	movwf	(_inPipes^(0+128)+4)
  5430                           
  5431                           ;usb_device.c: 2077: break;
  5432  0F16  0008               	return
  5433  0F17                     l3139:	
  5434                           ;usb_device.c: 2078: case 0x02:
  5435                           
  5436                           
  5437                           ;usb_device.c: 2082: if(SetupPkt.bDscIndex < 1)
  5438  0F17  0020               	movlb	0	; select bank0
  5439  0F18  0842               	movf	66,w	;volatile
  5440  0F19  1D03               	btfss	3,2
  5441  0F1A  2F4A               	goto	l3147
  5442                           
  5443                           ;usb_device.c: 2083: {
  5444                           ;usb_device.c: 2085: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  5445  0F1B  0842               	movf	66,w	;volatile
  5446  0F1C  00F1               	movwf	??_USBStdGetDscHandler
  5447  0F1D  01F2               	clrf	??_USBStdGetDscHandler+1
  5448  0F1E  35F1               	lslf	??_USBStdGetDscHandler,f
  5449  0F1F  0DF2               	rlf	??_USBStdGetDscHandler+1,f
  5450  0F20  30B5               	movlw	low (_USB_CD_Ptr| (0+32768))
  5451  0F21  0771               	addwf	??_USBStdGetDscHandler,w
  5452  0F22  0084               	movwf	4
  5453  0F23  3082               	movlw	high (_USB_CD_Ptr| (0+32768))
  5454  0F24  3D72               	addwfc	??_USBStdGetDscHandler+1,w
  5455  0F25  0085               	movwf	5
  5456  0F26  3F00               	moviw [0]fsr0
  5457  0F27  0021               	movlb	1	; select bank1
  5458  0F28  00E0               	movwf	_inPipes^(0+128)
  5459  0F29  3F01               	moviw [1]fsr0
  5460  0F2A  00E1               	movwf	(_inPipes+1)^(0+128)
  5461                           
  5462                           ;usb_device.c: 2093: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  5463  0F2B  0861               	movf	(_inPipes+1)^(0+128),w
  5464  0F2C  00F2               	movwf	??_USBStdGetDscHandler+1
  5465  0F2D  0860               	movf	_inPipes^(0+128),w
  5466  0F2E  00F1               	movwf	??_USBStdGetDscHandler
  5467  0F2F  3002               	movlw	2
  5468  0F30  0771               	addwf	??_USBStdGetDscHandler,w
  5469  0F31  0084               	movwf	4
  5470  0F32  0872               	movf	??_USBStdGetDscHandler+1,w
  5471  0F33  1803               	skipnc
  5472  0F34  0A72               	incf	??_USBStdGetDscHandler+1,w
  5473  0F35  0085               	movwf	5
  5474  0F36  0800               	movf	0,w	;code access
  5475  0F37  00F3               	movwf	??_USBStdGetDscHandler+2
  5476  0F38  0873               	movf	??_USBStdGetDscHandler+2,w
  5477  0F39  00E3               	movwf	(_inPipes^(0+128)+3)
  5478                           
  5479                           ;usb_device.c: 2094: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  5480  0F3A  0861               	movf	(_inPipes+1)^(0+128),w
  5481  0F3B  00F2               	movwf	??_USBStdGetDscHandler+1
  5482  0F3C  0860               	movf	_inPipes^(0+128),w
  5483  0F3D  00F1               	movwf	??_USBStdGetDscHandler
  5484  0F3E  3003               	movlw	3
  5485  0F3F  0771               	addwf	??_USBStdGetDscHandler,w
  5486  0F40  0084               	movwf	4
  5487  0F41  0872               	movf	??_USBStdGetDscHandler+1,w
  5488  0F42  1803               	skipnc
  5489  0F43  0A72               	incf	??_USBStdGetDscHandler+1,w
  5490  0F44  0085               	movwf	5
  5491  0F45  0800               	movf	0,w	;code access
  5492  0F46  00F3               	movwf	??_USBStdGetDscHandler+2
  5493  0F47  0873               	movf	??_USBStdGetDscHandler+2,w
  5494  0F48  00E4               	movwf	(_inPipes^(0+128)+4)
  5495                           
  5496                           ;usb_device.c: 2095: }
  5497  0F49  0008               	return
  5498  0F4A                     l3147:	
  5499                           
  5500                           ;usb_device.c: 2096: else
  5501                           ;usb_device.c: 2097: {
  5502                           ;usb_device.c: 2098: inPipes[0].info.Val = 0;
  5503  0F4A  0021               	movlb	1	; select bank1
  5504  0F4B  01E2               	clrf	(_inPipes^(0+128)+2)
  5505                           
  5506                           ;usb_device.c: 2099: }
  5507                           ;usb_device.c: 2100: break;
  5508  0F4C  0008               	return
  5509  0F4D                     l3149:	
  5510                           ;usb_device.c: 2101: case 0x03:
  5511                           
  5512                           
  5513                           ;usb_device.c: 2105: if(SetupPkt.bDscIndex<3)
  5514  0F4D  3003               	movlw	3
  5515  0F4E  0020               	movlb	0	; select bank0
  5516  0F4F  0242               	subwf	66,w	;volatile
  5517  0F50  1803               	skipnc
  5518  0F51  2F6E               	goto	l3155
  5519                           
  5520                           ;usb_device.c: 2106: {
  5521                           ;usb_device.c: 2108: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  5522  0F52  0842               	movf	66,w	;volatile
  5523  0F53  00F1               	movwf	??_USBStdGetDscHandler
  5524  0F54  01F2               	clrf	??_USBStdGetDscHandler+1
  5525  0F55  35F1               	lslf	??_USBStdGetDscHandler,f
  5526  0F56  0DF2               	rlf	??_USBStdGetDscHandler+1,f
  5527  0F57  30AF               	movlw	low (_USB_SD_Ptr| (0+32768))
  5528  0F58  0771               	addwf	??_USBStdGetDscHandler,w
  5529  0F59  0084               	movwf	4
  5530  0F5A  3082               	movlw	high (_USB_SD_Ptr| (0+32768))
  5531  0F5B  3D72               	addwfc	??_USBStdGetDscHandler+1,w
  5532  0F5C  0085               	movwf	5
  5533  0F5D  3F00               	moviw [0]fsr0
  5534  0F5E  0021               	movlb	1	; select bank1
  5535  0F5F  00E0               	movwf	_inPipes^(0+128)
  5536  0F60  3F01               	moviw [1]fsr0
  5537  0F61  00E1               	movwf	(_inPipes+1)^(0+128)
  5538                           
  5539                           ;usb_device.c: 2110: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  5540  0F62  0860               	movf	_inPipes^(0+128),w
  5541  0F63  0084               	movwf	4
  5542  0F64  0861               	movf	(_inPipes+1)^(0+128),w
  5543  0F65  0085               	movwf	5
  5544  0F66  0800               	movf	0,w	;code access
  5545  0F67  00F1               	movwf	??_USBStdGetDscHandler
  5546  0F68  01F2               	clrf	??_USBStdGetDscHandler+1
  5547  0F69  0871               	movf	??_USBStdGetDscHandler,w
  5548  0F6A  00E3               	movwf	(_inPipes^(0+128)+3)
  5549  0F6B  0872               	movf	??_USBStdGetDscHandler+1,w
  5550  0F6C  00E4               	movwf	((_inPipes+1)^(0+128)+3)
  5551                           
  5552                           ;usb_device.c: 2111: }
  5553  0F6D  0008               	return
  5554  0F6E                     l3155:	
  5555                           
  5556                           ;usb_device.c: 2121: else
  5557                           ;usb_device.c: 2122: {
  5558                           ;usb_device.c: 2123: inPipes[0].info.Val = 0;
  5559  0F6E  0021               	movlb	1	; select bank1
  5560  0F6F  01E2               	clrf	(_inPipes^(0+128)+2)
  5561                           
  5562                           ;usb_device.c: 2124: }
  5563                           ;usb_device.c: 2125: break;
  5564  0F70  0008               	return
  5565  0F71                     l3157:	
  5566                           ;usb_device.c: 2126: default:
  5567                           
  5568                           
  5569                           ;usb_device.c: 2127: inPipes[0].info.Val = 0;
  5570  0F71  0021               	movlb	1	; select bank1
  5571  0F72  01E2               	clrf	(_inPipes^(0+128)+2)
  5572                           
  5573                           ;usb_device.c: 2129: }
  5574                           
  5575                           ;usb_device.c: 2128: break;
  5576  0F73  0008               	return
  5577  0F74                     l3161:	
  5578  0F74  0020               	movlb	0	; select bank0
  5579  0F75  0843               	movf	67,w	;volatile
  5580                           
  5581                           ; Switch size 1, requested type "space"
  5582                           ; Number of cases is 3, Range of values is 1 to 3
  5583                           ; switch strategies available:
  5584                           ; Name         Instructions Cycles
  5585                           ; simple_byte           10     6 (average)
  5586                           ; direct_byte           15     9 (fixed)
  5587                           ; jumptable            263     9 (fixed)
  5588                           ;	Chosen strategy is simple_byte
  5589  0F76  3A01               	xorlw	1	; case 1
  5590  0F77  1903               	skipnz
  5591  0F78  2F0D               	goto	l3137
  5592  0F79  3A03               	xorlw	3	; case 2
  5593  0F7A  1903               	skipnz
  5594  0F7B  2F17               	goto	l3139
  5595  0F7C  3A01               	xorlw	1	; case 3
  5596  0F7D  1903               	skipnz
  5597  0F7E  2F4D               	goto	l3149
  5598  0F7F  2F71               	goto	l3157
  5599  0F80  0008               	return
  5600  0F81                     __end_of_USBStdGetDscHandler:	
  5601                           
  5602                           	psect	text16
  5603  0182                     __ptext16:	
  5604 ;; *************** function _USBStdFeatureReqHandler *****************
  5605 ;; Defined at:
  5606 ;;		line 2779 in file "../framework/usb/usb_device.c"
  5607 ;; Parameters:    Size  Location     Type
  5608 ;;		None
  5609 ;; Auto vars:     Size  Location     Type
  5610 ;;  pUEP            2   12[BANK0 ] PTR unsigned char 
  5611 ;;		 -> UEP0(1), 
  5612 ;;  p               1   15[BANK0 ] PTR struct __BDT
  5613 ;;		 -> BDT(32), NULL(0), 
  5614 ;;  current_ep_d    1   14[BANK0 ] struct .
  5615 ;; Return value:  Size  Location     Type
  5616 ;;		None               void
  5617 ;; Registers used:
  5618 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5619 ;; Tracked objects:
  5620 ;;		On entry : 0/0
  5621 ;;		On exit  : 0/0
  5622 ;;		Unchanged: 0/0
  5623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5625 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5626 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5627 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5628 ;;Total ram usage:        6 bytes
  5629 ;; Hardware stack levels used:    1
  5630 ;; Hardware stack levels required when called:    5
  5631 ;; This function calls:
  5632 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5633 ;; This function is called by:
  5634 ;;		_USBCheckStdRequest
  5635 ;; This function uses a non-reentrant model
  5636 ;;
  5637                           
  5638                           
  5639                           ;psect for function _USBStdFeatureReqHandler
  5640  0182                     _USBStdFeatureReqHandler:	
  5641                           
  5642                           ;usb_device.c: 2781: BDT_ENTRY *p;
  5643                           ;usb_device.c: 2782: EP_STATUS current_ep_data;
  5644                           ;usb_device.c: 2786: unsigned char* pUEP;
  5645                           ;usb_device.c: 2824: if((SetupPkt.bFeature == 1)&&
  5646                           ;usb_device.c: 2825: (SetupPkt.Recipient == (0x00)))
  5647                           
  5648                           ;incstack = 0
  5649                           ; Regs used in _USBStdFeatureReqHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5650  0182  0020               	movlb	0	; select bank0
  5651  0183  0342               	decf	66,w	;volatile
  5652  0184  1D03               	btfss	3,2
  5653  0185  2998               	goto	l4367
  5654  0186  0840               	movf	64,w	;volatile
  5655  0187  391F               	andlw	31
  5656  0188  3A00               	xorlw	0
  5657  0189  1D03               	skipz
  5658  018A  2998               	goto	l4367
  5659                           
  5660                           ;usb_device.c: 2826: {
  5661                           ;usb_device.c: 2827: inPipes[0].info.bits.busy = 1;
  5662  018B  0021               	movlb	1	; select bank1
  5663  018C  17E2               	bsf	(_inPipes^(0+128)+2),7
  5664                           
  5665                           ;usb_device.c: 2828: if(SetupPkt.bRequest == 3)
  5666  018D  3003               	movlw	3
  5667  018E  0020               	movlb	0	; select bank0
  5668  018F  0641               	xorwf	65,w	;volatile
  5669  0190  1D03               	btfss	3,2
  5670  0191  2996               	goto	l4365
  5671                           
  5672                           ;usb_device.c: 2829: RemoteWakeup = 1;
  5673  0192  0022               	movlb	2	; select bank2
  5674  0193  01DB               	clrf	_RemoteWakeup^(0+256)
  5675  0194  0ADB               	incf	_RemoteWakeup^(0+256),f
  5676  0195  2998               	goto	l4367
  5677  0196                     l4365:	
  5678                           
  5679                           ;usb_device.c: 2830: else
  5680                           ;usb_device.c: 2831: RemoteWakeup = 0;
  5681  0196  0022               	movlb	2	; select bank2
  5682  0197  01DB               	clrf	_RemoteWakeup^(0+256)
  5683  0198                     l4367:	
  5684                           
  5685                           ;usb_device.c: 2832: }
  5686                           ;usb_device.c: 2835: if((SetupPkt.bFeature == 0)&&
  5687                           ;usb_device.c: 2836: (SetupPkt.Recipient == (0x02))&&
  5688                           ;usb_device.c: 2837: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 1)&&
  5689                           ;usb_device.c: 2838: (USBDeviceState == CONFIGURED_STATE))
  5690  0198  0020               	movlb	0	; select bank0
  5691  0199  0842               	movf	66,w	;volatile
  5692  019A  1D03               	btfss	3,2
  5693  019B  0008               	return
  5694  019C  0840               	movf	64,w	;volatile
  5695  019D  391F               	andlw	31
  5696  019E  3A02               	xorlw	2
  5697  019F  1D03               	skipz
  5698  01A0  0008               	return
  5699  01A1  0844               	movf	68,w	;volatile
  5700  01A2  390F               	andlw	15
  5701  01A3  3A00               	xorlw	0
  5702  01A4  1903               	skipnz
  5703  01A5  0008               	return
  5704  01A6  0844               	movf	68,w	;volatile
  5705  01A7  390F               	andlw	15
  5706  01A8  00DA               	movwf	??_USBStdFeatureReqHandler
  5707  01A9  3002               	movlw	2
  5708  01AA  025A               	subwf	??_USBStdFeatureReqHandler,w
  5709  01AB  1803               	skipnc
  5710  01AC  0008               	return
  5711  01AD  3020               	movlw	32
  5712  01AE  066D               	xorwf	_USBDeviceState,w
  5713  01AF  1D03               	btfss	3,2
  5714  01B0  0008               	return
  5715                           
  5716                           ;usb_device.c: 2839: {
  5717                           ;usb_device.c: 2842: inPipes[0].info.bits.busy = 1;
  5718  01B1  0021               	movlb	1	; select bank1
  5719  01B2  17E2               	bsf	(_inPipes^(0+128)+2),7
  5720                           
  5721                           ;usb_device.c: 2845: if(SetupPkt.EPDir == 0)
  5722  01B3  0020               	movlb	0	; select bank0
  5723  01B4  1BC4               	btfsc	68,7	;volatile
  5724  01B5  29C4               	goto	l4381
  5725                           
  5726                           ;usb_device.c: 2846: {
  5727                           ;usb_device.c: 2847: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  5728  01B6  0844               	movf	68,w	;volatile
  5729  01B7  390F               	andlw	15
  5730  01B8  3E58               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  5731  01B9  0086               	movwf	6
  5732  01BA  3001               	movlw	1	; select bank2/3
  5733  01BB  0087               	movwf	7
  5734  01BC  0801               	movf	1,w
  5735  01BD  00DA               	movwf	??_USBStdFeatureReqHandler
