

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri May 20 15:12:49 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
  6157  0CCB  17EB               	bsf	(_inPipes^(0+128)+2),7
  6158                           
  6159                           ;usb_device.c: 2746: break;
  6160  0CCC  0008               	return
  6161  0CCD                     l788:	
  6162                           ;usb_device.c: 2747: case 11:
  6163                           
  6164                           
  6165                           ;usb_device.c: 2748: inPipes[0].info.bits.busy = 1;
  6166  0CCD  0021               	movlb	1	; select bank1
  6167  0CCE  17EB               	bsf	(_inPipes^(0+128)+2),7
  6168                           
  6169                           ;usb_device.c: 2749: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  6170  0CCF  0020               	movlb	0	; select bank0
  6171  0CD0  0842               	movf	66,w	;volatile
  6172  0CD1  00E0               	movwf	??_USBCheckStdRequest
  6173  0CD2  0844               	movf	68,w	;volatile
  6174  0CD3  3EEF               	addlw	_USBAlternateInterface& (0+255)
  6175  0CD4  0086               	movwf	6
  6176  0CD5  0187               	clrf	7
  6177  0CD6  0860               	movf	??_USBCheckStdRequest,w
  6178  0CD7  0081               	movwf	1
  6179                           
  6180                           ;usb_device.c: 2750: break;
  6181  0CD8  0008               	return
  6182  0CD9                     l4536:	
  6183                           ;usb_device.c: 2751: case 7:
  6184                           
  6185                           
  6186                           ;usb_device.c: 2752: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  6187  0CD9  3002               	movlw	2
  6188  0CDA  00D5               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  6189  0CDB  3000               	movlw	0
  6190  0CDC  00D6               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+1
  6191  0CDD  01D7               	clrf	?_USER_USB_CALLBACK_EVENT_HANDLER+2
  6192  0CDE  3000               	movlw	0
  6193  0CDF  00D8               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+3
  6194  0CE0  3000               	movlw	0
  6195  0CE1  00D9               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+4
  6196  0CE2  318B  2335         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6197                           
  6198                           ;usb_device.c: 2757: }
  6199                           
  6200                           ;usb_device.c: 2756: break;
  6201                           
  6202                           ;usb_device.c: 2755: default:
  6203                           
  6204                           ;usb_device.c: 2754: case 12:
  6205                           
  6206                           ;usb_device.c: 2753: break;
  6207  0CE4  0008               	return
  6208  0CE5                     l4540:	
  6209  0CE5  0020               	movlb	0	; select bank0
  6210  0CE6  0841               	movf	65,w	;volatile
  6211                           
  6212                           ; Switch size 1, requested type "space"
  6213                           ; Number of cases is 11, Range of values is 0 to 12
  6214                           ; switch strategies available:
  6215                           ; Name         Instructions Cycles
  6216                           ; direct_byte           32     6 (fixed)
  6217                           ; simple_byte           34    18 (average)
  6218                           ; jumptable            260     6 (fixed)
  6219                           ; rangetable            17     4 (fixed)
  6220                           ; spacedrange           31     6 (fixed)
  6221                           ; locatedrange          13     3 (fixed)
  6222                           ;	Chosen strategy is direct_byte
  6223  0CE7  0084               	movwf	4
  6224  0CE8  300D               	movlw	13
  6225  0CE9  0204               	subwf	4,w
  6226  0CEA  1803               	skipnc
  6227  0CEB  0008               	return
  6228  0CEC  3188               	movlp	high S4768
  6229  0CED  3504               	lslf	4,w
  6230  0CEE  3E00               	addlw	low S4768
  6231  0CEF  0082               	movwf	2
  6232  0CF0                     l777:	
  6233  0CF0  0008               	return
  6234  0CF1                     __end_of_USBCheckStdRequest:	
  6235                           
  6236                           	psect	swtext2
  6237  0800                     __pswtext2:	
  6238  0800                     S4768:	
  6239  0800  318C  2CBB         	ljmp	l4522
  6240  0802  318C  2CBE         	ljmp	l4524
  6241  0804  318C  2CF0         	ljmp	l777
  6242  0806  318C  2CBE         	ljmp	l4524
  6243  0808  318C  2CF0         	ljmp	l777
  6244  080A  318C  2CA3         	ljmp	l779
  6245  080C  318C  2CAB         	ljmp	l4510
  6246  080E  318C  2CD9         	ljmp	l4536
  6247  0810  318C  2CB1         	ljmp	l4514
  6248  0812  318C  2CAE         	ljmp	l4512
  6249  0814  318C  2CC1         	ljmp	l4526
  6250  0816  318C  2CCD         	ljmp	l788
  6251  0818  318C  2CF0         	ljmp	l777
  6252                           
  6253                           	psect	text22
  6254  0157                     __ptext22:	
  6255 ;; *************** function _USBStdFeatureReqHandler *****************
  6256 ;; Defined at:
  6257 ;;		line 2780 in file "../framework/usb/usb_device.c"
  6258 ;; Parameters:    Size  Location     Type
  6259 ;;		None
  6260 ;; Auto vars:     Size  Location     Type
  6261 ;;  pUEP            2   12[BANK0 ] PTR unsigned char 
  6262 ;;		 -> UEP0(1), 
  6263 ;;  p               1   15[BANK0 ] PTR struct __BDT
  6264 ;;		 -> BDT(32), NULL(0), 
  6265 ;;  current_ep_d    1   14[BANK0 ] struct .
  6266 ;; Return value:  Size  Location     Type
  6267 ;;		None               void
  6268 ;; Registers used:
  6269 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6270 ;; Tracked objects:
  6271 ;;		On entry : 0/0
  6272 ;;		On exit  : 0/0
  6273 ;;		Unchanged: 0/0
  6274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6276 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6277 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6278 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6279 ;;Total ram usage:        6 bytes
  6280 ;; Hardware stack levels used:    1
  6281 ;; Hardware stack levels required when called:    5
  6282 ;; This function calls:
  6283 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6284 ;; This function is called by:
  6285 ;;		_USBCheckStdRequest
  6286 ;; This function uses a non-reentrant model
  6287 ;;
  6288                           
  6289                           
  6290                           ;psect for function _USBStdFeatureReqHandler
  6291  0157                     _USBStdFeatureReqHandler:	
  6292                           
  6293                           ;usb_device.c: 2781: BDT_ENTRY *p;
  6294                           ;usb_device.c: 2782: EP_STATUS current_ep_data;
  6295                           ;usb_device.c: 2786: unsigned char* pUEP;
  6296                           ;usb_device.c: 2824: if((SetupPkt.bFeature == 1)&&
  6297                           ;usb_device.c: 2825: (SetupPkt.Recipient == (0x00)))
  6298                           
  6299                           ;incstack = 0
  6300                           ; Regs used in _USBStdFeatureReqHandler: [allreg]
  6301  0157  0020               	movlb	0	; select bank0
  6302  0158  0842               	movf	66,w	;volatile
  6303  0159  3A01               	xorlw	1
  6304  015A  1D03               	skipz
  6305  015B  296E               	goto	l4558
  6306  015C  0840               	movf	64,w	;volatile
  6307  015D  391F               	andlw	31
  6308  015E  3800               	iorlw	0
  6309  015F  1D03               	skipz
  6310  0160  296E               	goto	l4558
  6311                           
  6312                           ;usb_device.c: 2826: {
  6313                           ;usb_device.c: 2827: inPipes[0].info.bits.busy = 1;
  6314  0161  0021               	movlb	1	; select bank1
  6315  0162  17EB               	bsf	(_inPipes^(0+128)+2),7
  6316                           
  6317                           ;usb_device.c: 2828: if(SetupPkt.bRequest == 3)
  6318  0163  0020               	movlb	0	; select bank0
  6319  0164  0841               	movf	65,w	;volatile
  6320  0165  3A03               	xorlw	3
  6321  0166  1D03               	skipz
  6322  0167  296C               	goto	l4556
  6323                           
  6324                           ;usb_device.c: 2829: RemoteWakeup = 1;
  6325  0168  0022               	movlb	2	; select bank2
  6326  0169  01DA               	clrf	_RemoteWakeup^(0+256)
  6327  016A  0ADA               	incf	_RemoteWakeup^(0+256),f
  6328  016B  296E               	goto	l4558
  6329  016C                     l4556:	
  6330                           
  6331                           ;usb_device.c: 2830: else
  6332                           ;usb_device.c: 2831: RemoteWakeup = 0;
  6333  016C  0022               	movlb	2	; select bank2
  6334  016D  01DA               	clrf	_RemoteWakeup^(0+256)
  6335  016E                     l4558:	
  6336                           
  6337                           ;usb_device.c: 2832: }
  6338                           ;usb_device.c: 2835: if((SetupPkt.bFeature == 0)&&
  6339                           ;usb_device.c: 2836: (SetupPkt.Recipient == (0x02))&&
  6340                           ;usb_device.c: 2837: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 1)&&
  6341                           ;usb_device.c: 2838: (USBDeviceState == CONFIGURED_STATE))
  6342  016E  0020               	movlb	0	; select bank0
  6343  016F  0842               	movf	66,w
  6344  0170  1D03               	skipz
  6345  0171  0008               	return
  6346  0172  0840               	movf	64,w	;volatile
  6347  0173  391F               	andlw	31
  6348  0174  3A02               	xorlw	2
  6349  0175  1D03               	skipz
  6350  0176  0008               	return
  6351  0177  0844               	movf	68,w	;volatile
  6352  0178  390F               	andlw	15
  6353  0179  3A00               	xorlw	0
  6354  017A  1903               	skipnz
  6355  017B  0008               	return
  6356  017C  0844               	movf	68,w	;volatile
  6357  017D  390F               	andlw	15
  6358  017E  00DA               	movwf	??_USBStdFeatureReqHandler
  6359  017F  3002               	movlw	2
  6360  0180  025A               	subwf	??_USBStdFeatureReqHandler,w
  6361  0181  1803               	skipnc
  6362  0182  0008               	return
  6363  0183  086D               	movf	_USBDeviceState,w
  6364  0184  3A20               	xorlw	32
  6365  0185  1D03               	skipz
  6366  0186  0008               	return
  6367                           
  6368                           ;usb_device.c: 2839: {
  6369                           ;usb_device.c: 2842: inPipes[0].info.bits.busy = 1;
  6370  0187  0021               	movlb	1	; select bank1
  6371  0188  17EB               	bsf	(_inPipes^(0+128)+2),7
  6372                           
  6373                           ;usb_device.c: 2845: if(SetupPkt.EPDir == 0)
  6374  0189  0020               	movlb	0	; select bank0
  6375  018A  1BC4               	btfsc	68,7	;volatile
  6376  018B  299A               	goto	l4572
  6377                           
  6378                           ;usb_device.c: 2846: {
  6379                           ;usb_device.c: 2847: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  6380  018C  0844               	movf	68,w	;volatile
  6381  018D  390F               	andlw	15
  6382  018E  3E57               	addlw	_pBDTEntryOut& (0+255)
  6383  018F  0086               	movwf	6
  6384  0190  3001               	movlw	1	; select bank2/3
  6385  0191  0087               	movwf	7
  6386  0192  0801               	movf	1,w
  6387  0193  00DA               	movwf	??_USBStdFeatureReqHandler
  6388  0194  085A               	movf	??_USBStdFeatureReqHandler,w
  6389  0195  00DF               	movwf	USBStdFeatureReqHandler@p
  6390                           
  6391                           ;usb_device.c: 2848: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
  6392  0196  0844               	movf	68,w	;volatile
  6393  0197  390F               	andlw	15
  6394  0198  3E53               	addlw	_ep_data_out& (0+255)
  6395  0199  29A6               	goto	L8
  6396  019A                     l4572:	
  6397                           ;usb_device.c: 2849: }
  6398                           
  6399                           
  6400                           ;usb_device.c: 2850: else
  6401                           ;usb_device.c: 2851: {
  6402                           ;usb_device.c: 2852: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  6403  019A  0844               	movf	68,w	;volatile
  6404  019B  390F               	andlw	15
  6405  019C  3E6B               	addlw	_pBDTEntryIn& (0+255)
  6406  019D  0086               	movwf	6
  6407  019E  0187               	clrf	7
  6408  019F  0801               	movf	1,w
  6409  01A0  00DA               	movwf	??_USBStdFeatureReqHandler
  6410  01A1  085A               	movf	??_USBStdFeatureReqHandler,w
  6411  01A2  00DF               	movwf	USBStdFeatureReqHandler@p
  6412                           
  6413                           ;usb_device.c: 2853: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
  6414  01A3  0844               	movf	68,w	;volatile
  6415  01A4  390F               	andlw	15
  6416  01A5  3E51               	addlw	_ep_data_in& (0+255)
  6417  01A6                     L8:	
  6418  01A6  0086               	movwf	6
  6419  01A7  3001               	movlw	1	; select bank2/3
  6420  01A8  0087               	movwf	7
  6421  01A9  0801               	movf	1,w
  6422  01AA  00DA               	movwf	??_USBStdFeatureReqHandler
  6423  01AB  085A               	movf	??_USBStdFeatureReqHandler,w
  6424  01AC  00DE               	movwf	USBStdFeatureReqHandler@current_ep_data
  6425                           
  6426                           ;usb_device.c: 2854: }
  6427                           ;usb_device.c: 2860: if(current_ep_data.bits.ping_pong_state == 0)
  6428  01AD  185E               	btfsc	USBStdFeatureReqHandler@current_ep_data,0
  6429  01AE  29B4               	goto	l800
  6430                           
  6431                           ;usb_device.c: 2861: {
  6432                           ;usb_device.c: 2862: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
  6433  01AF  30FB               	movlw	251
  6434  01B0  00DA               	movwf	??_USBStdFeatureReqHandler
  6435  01B1  085A               	movf	??_USBStdFeatureReqHandler,w
  6436  01B2  05DF               	andwf	USBStdFeatureReqHandler@p,f
  6437                           
  6438                           ;usb_device.c: 2863: }
  6439  01B3  29B5               	goto	l801
  6440  01B4                     l800:	
  6441                           
  6442                           ;usb_device.c: 2864: else
  6443                           ;usb_device.c: 2865: {
  6444                           ;usb_device.c: 2866: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
  6445  01B4  155F               	bsf	USBStdFeatureReqHandler@p,2
  6446  01B5                     l801:	
  6447                           
  6448                           ;usb_device.c: 2867: }
  6449                           ;usb_device.c: 2872: if(SetupPkt.EPDir == 0)
  6450  01B5  1BC4               	btfsc	68,7	;volatile
  6451  01B6  29C0               	goto	l4580
  6452                           
  6453                           ;usb_device.c: 2873: {
  6454                           ;usb_device.c: 2874: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  6455  01B7  085F               	movf	USBStdFeatureReqHandler@p,w
  6456  01B8  00DA               	movwf	??_USBStdFeatureReqHandler
  6457  01B9  0844               	movf	68,w	;volatile
  6458  01BA  390F               	andlw	15
  6459  01BB  3E57               	addlw	_pBDTEntryOut& (0+255)
  6460  01BC  0086               	movwf	6
  6461  01BD  3001               	movlw	1	; select bank2/3
  6462  01BE  0087               	movwf	7
  6463  01BF  29C7               	goto	L9
  6464  01C0                     l4580:	
  6465                           ;usb_device.c: 2875: }
  6466                           
  6467                           
  6468                           ;usb_device.c: 2876: else
  6469                           ;usb_device.c: 2877: {
  6470                           ;usb_device.c: 2878: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  6471  01C0  085F               	movf	USBStdFeatureReqHandler@p,w
  6472  01C1  00DA               	movwf	??_USBStdFeatureReqHandler
  6473  01C2  0844               	movf	68,w	;volatile
  6474  01C3  390F               	andlw	15
  6475  01C4  3E6B               	addlw	_pBDTEntryIn& (0+255)
  6476  01C5  0086               	movwf	6
  6477  01C6  0187               	clrf	7
  6478  01C7                     L9:	
  6479  01C7  085A               	movf	??_USBStdFeatureReqHandler,w
  6480  01C8  0081               	movwf	1
  6481                           
  6482                           ;usb_device.c: 2879: }
  6483                           ;usb_device.c: 2882: if(SetupPkt.bRequest == 3)
  6484  01C9  0841               	movf	65,w	;volatile
  6485  01CA  3A03               	xorlw	3
  6486  01CB  1D03               	skipz
  6487  01CC  29E8               	goto	l4596
  6488                           
  6489                           ;usb_device.c: 2883: {
  6490                           ;usb_device.c: 2884: if(p->STAT.UOWN == 1)
  6491  01CD  085F               	movf	USBStdFeatureReqHandler@p,w
  6492  01CE  0086               	movwf	6
  6493  01CF  0187               	clrf	7
  6494  01D0  1F81               	btfss	1,7
  6495  01D1  29DF               	goto	l4592
  6496                           
  6497                           ;usb_device.c: 2885: {
  6498                           ;usb_device.c: 2888: if(SetupPkt.EPDir == 0)
  6499  01D2  1BC4               	btfsc	68,7	;volatile
  6500  01D3  29D8               	goto	l4590
  6501                           
  6502                           ;usb_device.c: 2889: {
  6503                           ;usb_device.c: 2890: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
  6504  01D4  0844               	movf	68,w	;volatile
  6505  01D5  390F               	andlw	15
  6506  01D6  3E53               	addlw	_ep_data_out& (0+255)
  6507  01D7  29DB               	goto	L10
  6508  01D8                     l4590:	
  6509                           ;usb_device.c: 2891: }
  6510                           
  6511                           
  6512                           ;usb_device.c: 2892: else
  6513                           ;usb_device.c: 2893: {
  6514                           ;usb_device.c: 2894: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
  6515  01D8  0844               	movf	68,w	;volatile
  6516  01D9  390F               	andlw	15
  6517  01DA  3E51               	addlw	_ep_data_in& (0+255)
  6518  01DB                     L10:	
  6519  01DB  0086               	movwf	6
  6520  01DC  3001               	movlw	1	; select bank2/3
  6521  01DD  0087               	movwf	7
  6522  01DE  1481               	bsf	1,1
  6523  01DF                     l4592:	
  6524                           
  6525                           ;usb_device.c: 2895: }
  6526                           ;usb_device.c: 2896: }
  6527                           ;usb_device.c: 2899: p->STAT.Val |= 0x04;
  6528  01DF  085F               	movf	USBStdFeatureReqHandler@p,w
  6529  01E0  0086               	movwf	6
  6530  01E1  0187               	clrf	7
  6531  01E2  1501               	bsf	1,2
  6532                           
  6533                           ;usb_device.c: 2900: p->STAT.Val |= 0x80;
  6534  01E3  085F               	movf	USBStdFeatureReqHandler@p,w
  6535  01E4  0086               	movwf	6
  6536  01E5  0187               	clrf	7
  6537  01E6  1781               	bsf	1,7
  6538                           
  6539                           ;usb_device.c: 2901: }
  6540  01E7  0008               	return
  6541  01E8                     l4596:	
  6542                           
  6543                           ;usb_device.c: 2902: else
  6544                           ;usb_device.c: 2903: {
  6545                           ;usb_device.c: 2907: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  6546  01E8  3004               	movlw	4
  6547  01E9  00DA               	movwf	??_USBStdFeatureReqHandler
  6548  01EA  085A               	movf	??_USBStdFeatureReqHandler,w
  6549  01EB  06DF               	xorwf	USBStdFeatureReqHandler@p,f
  6550                           
  6551                           ;usb_device.c: 2909: if(p->STAT.UOWN == 1)
  6552  01EC  085F               	movf	USBStdFeatureReqHandler@p,w
  6553  01ED  0086               	movwf	6
  6554  01EE  0187               	clrf	7
  6555  01EF  1F81               	btfss	1,7
  6556  01F0  2A0C               	goto	l4606
  6557                           
  6558                           ;usb_device.c: 2910: {
  6559                           ;usb_device.c: 2913: p->STAT.Val &= (~0x80);
  6560  01F1  307F               	movlw	127
  6561  01F2  00DA               	movwf	??_USBStdFeatureReqHandler
  6562  01F3  085F               	movf	USBStdFeatureReqHandler@p,w
  6563  01F4  0086               	movwf	6
  6564  01F5  0187               	clrf	7
  6565  01F6  085A               	movf	??_USBStdFeatureReqHandler,w
  6566  01F7  0581               	andwf	1,f
  6567                           
  6568                           ;usb_device.c: 2914: p->STAT.Val |= 0x40;
  6569  01F8  085F               	movf	USBStdFeatureReqHandler@p,w
  6570  01F9  0086               	movwf	6
  6571  01FA  0187               	clrf	7
  6572  01FB  1701               	bsf	1,6
  6573                           
  6574                           ;usb_device.c: 2915: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  6575  01FC  3005               	movlw	5
  6576  01FD  00D5               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  6577  01FE  3000               	movlw	0
  6578  01FF  00D6               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+1
  6579  0200  085F               	movf	USBStdFeatureReqHandler@p,w
  6580  0201  00DA               	movwf	??_USBStdFeatureReqHandler
  6581  0202  085A               	movf	??_USBStdFeatureReqHandler,w
  6582  0203  00D7               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+2
  6583  0204  3001               	movlw	1
  6584  0205  00D8               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+3
  6585  0206  3000               	movlw	0
  6586  0207  00D9               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+4
  6587  0208  318B  2335  3181   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6588                           
  6589                           ;usb_device.c: 2916: }
  6590  020B  2A11               	goto	l4608
  6591  020C                     l4606:	
  6592                           
  6593                           ;usb_device.c: 2917: else
  6594                           ;usb_device.c: 2918: {
  6595                           ;usb_device.c: 2920: p->STAT.Val |= 0x40;
  6596  020C  0020               	movlb	0	; select bank0
  6597  020D  085F               	movf	USBStdFeatureReqHandler@p,w
  6598  020E  0086               	movwf	6
  6599  020F  0187               	clrf	7
  6600  0210  1701               	bsf	1,6
  6601  0211                     l4608:	
  6602                           
  6603                           ;usb_device.c: 2921: }
  6604                           ;usb_device.c: 2925: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  6605  0211  3004               	movlw	4
  6606  0212  0020               	movlb	0	; select bank0
  6607  0213  00DA               	movwf	??_USBStdFeatureReqHandler
  6608  0214  085A               	movf	??_USBStdFeatureReqHandler,w
  6609  0215  06DF               	xorwf	USBStdFeatureReqHandler@p,f
  6610                           
  6611                           ;usb_device.c: 2931: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
  6612  0216  18DE               	btfsc	USBStdFeatureReqHandler@current_ep_data,1
  6613  0217  2A1D               	goto	l813
  6614  0218  085F               	movf	USBStdFeatureReqHandler@p,w
  6615  0219  0086               	movwf	6
  6616  021A  0187               	clrf	7
  6617  021B  1F81               	btfss	1,7
  6618  021C  2A41               	goto	l4620
  6619  021D                     l813:	
  6620                           
  6621                           ;usb_device.c: 2932: {
  6622                           ;usb_device.c: 2933: if(SetupPkt.EPDir == 0)
  6623  021D  1BC4               	btfsc	68,7	;volatile
  6624  021E  2A23               	goto	l4616
  6625                           
  6626                           ;usb_device.c: 2934: {
  6627                           ;usb_device.c: 2935: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
  6628  021F  0844               	movf	68,w	;volatile
  6629  0220  390F               	andlw	15
  6630  0221  3E53               	addlw	_ep_data_out& (0+255)
  6631  0222  2A26               	goto	L11
  6632  0223                     l4616:	
  6633                           ;usb_device.c: 2936: }
  6634                           
  6635                           
  6636                           ;usb_device.c: 2937: else
  6637                           ;usb_device.c: 2938: {
  6638                           ;usb_device.c: 2939: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
  6639  0223  0844               	movf	68,w	;volatile
  6640  0224  390F               	andlw	15
  6641  0225  3E51               	addlw	_ep_data_in& (0+255)
  6642  0226                     L11:	
  6643  0226  0086               	movwf	6
  6644  0227  3001               	movlw	1	; select bank2/3
  6645  0228  0087               	movwf	7
  6646  0229  1081               	bcf	1,1
  6647                           
  6648                           ;usb_device.c: 2940: }
  6649                           ;usb_device.c: 2942: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  6650  022A  303B               	movlw	59
  6651  022B  00DA               	movwf	??_USBStdFeatureReqHandler
  6652  022C  085F               	movf	USBStdFeatureReqHandler@p,w
  6653  022D  0086               	movwf	6
  6654  022E  0187               	clrf	7
  6655  022F  085A               	movf	??_USBStdFeatureReqHandler,w
  6656  0230  0581               	andwf	1,f
  6657                           
  6658                           ;usb_device.c: 2945: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  6659  0231  3005               	movlw	5
  6660  0232  00D5               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER
  6661  0233  3000               	movlw	0
  6662  0234  00D6               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+1
  6663  0235  085F               	movf	USBStdFeatureReqHandler@p,w
  6664  0236  00DA               	movwf	??_USBStdFeatureReqHandler
  6665  0237  085A               	movf	??_USBStdFeatureReqHandler,w
  6666  0238  00D7               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+2
  6667  0239  3001               	movlw	1
  6668  023A  00D8               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+3
  6669  023B  3000               	movlw	0
  6670  023C  00D9               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER+4
  6671  023D  318B  2335  3181   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6672                           
  6673                           ;usb_device.c: 2946: }
  6674  0240  2A49               	goto	l4622
  6675  0241                     l4620:	
  6676                           
  6677                           ;usb_device.c: 2947: else
  6678                           ;usb_device.c: 2948: {
  6679                           ;usb_device.c: 2950: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  6680  0241  303B               	movlw	59
  6681  0242  0020               	movlb	0	; select bank0
  6682  0243  00DA               	movwf	??_USBStdFeatureReqHandler
  6683  0244  085F               	movf	USBStdFeatureReqHandler@p,w
  6684  0245  0086               	movwf	6
  6685  0246  0187               	clrf	7
  6686  0247  085A               	movf	??_USBStdFeatureReqHandler,w
  6687  0248  0581               	andwf	1,f
  6688  0249                     l4622:	
  6689                           
  6690                           ;usb_device.c: 2951: }
  6691                           ;usb_device.c: 2998: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
  6692  0249  0020               	movlb	0	; select bank0
  6693  024A  0844               	movf	68,w	;volatile
  6694  024B  390F               	andlw	15
  6695  024C  3E98               	addlw	152
  6696  024D  00DA               	movwf	??_USBStdFeatureReqHandler
  6697  024E  01DB               	clrf	??_USBStdFeatureReqHandler+1
  6698  024F  300E               	movlw	14
  6699  0250  3DDB               	addwfc	??_USBStdFeatureReqHandler+1,f
  6700  0251  085A               	movf	??_USBStdFeatureReqHandler,w
  6701  0252  00DC               	movwf	USBStdFeatureReqHandler@pUEP
  6702  0253  085B               	movf	??_USBStdFeatureReqHandler+1,w
  6703  0254  00DD               	movwf	USBStdFeatureReqHandler@pUEP+1
  6704                           
  6705                           ;usb_device.c: 3002: *pUEP &= ~0x0001;
  6706  0255  30FE               	movlw	254
  6707  0256  00DA               	movwf	??_USBStdFeatureReqHandler
  6708  0257  085C               	movf	USBStdFeatureReqHandler@pUEP,w
  6709  0258  0086               	movwf	6
  6710  0259  085D               	movf	USBStdFeatureReqHandler@pUEP+1,w
  6711  025A  0087               	movwf	7
  6712  025B  085A               	movf	??_USBStdFeatureReqHandler,w
  6713  025C  0581               	andwf	1,f
  6714  025D  0008               	return
  6715  025E                     __end_of_USBStdFeatureReqHandler:	
  6716                           
  6717                           	psect	text23
  6718  0BFC                     __ptext23:	
  6719 ;; *************** function _USBStdGetStatusHandler *****************
  6720 ;; Defined at:
  6721 ;;		line 2149 in file "../framework/usb/usb_device.c"
  6722 ;; Parameters:    Size  Location     Type
  6723 ;;		None
  6724 ;; Auto vars:     Size  Location     Type
  6725 ;;  p               1    2[COMMON] PTR struct __BDT
  6726 ;;		 -> BDT(32), NULL(0), 
  6727 ;; Return value:  Size  Location     Type
  6728 ;;		None               void
  6729 ;; Registers used:
  6730 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6731 ;; Tracked objects:
  6732 ;;		On entry : 0/0
  6733 ;;		On exit  : 0/0
  6734 ;;		Unchanged: 0/0
  6735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6737 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6738 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6739 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6740 ;;Total ram usage:        2 bytes
  6741 ;; Hardware stack levels used:    1
  6742 ;; Hardware stack levels required when called:    1
  6743 ;; This function calls:
  6744 ;;		Nothing
  6745 ;; This function is called by:
  6746 ;;		_USBCheckStdRequest
  6747 ;; This function uses a non-reentrant model
  6748 ;;
  6749                           
  6750                           
  6751                           ;psect for function _USBStdGetStatusHandler
  6752  0BFC                     _USBStdGetStatusHandler:	
