

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
<<<<<<< HEAD
                                                                                               Sun May 22 01:42:16 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  5287                           ;!    _APP_DeviceAudioMIDIInitialize->_USBEnableEndpoint
  5288                           ;!    _USBEnableEndpoint->_USBConfigureEndpoint
  5289                           ;!    _APP_LEDUpdateUSBStatus->_LED_Off
  5290                           ;!    _APP_LEDUpdateUSBStatus->_LED_On
  5291                           ;!    _scan_task->_store_key_level
  5292                           ;!    _store_key_level->_process_level
  5293                           ;!    _process_level->_LED_Off
  5294                           ;!    _process_level->_LED_On
  5295                           ;!    _SYSTEM_Initialize->_LED_Enable
  5296                           ;!
  5297                           ;!Critical Paths under _SYS_InterruptHigh in COMMON
  5298                           ;!
  5299                           ;!    None.
  5300                           ;!
  5301                           ;!Critical Paths under _main in BANK0
  5302                           ;!
  5303                           ;!    _main->_APP_DeviceAudioMIDITasks
  5304                           ;!    _USBDeviceTasks->_USBCtrlEPService
  5305                           ;!    _USBCheckStdRequest->_USBStdFeatureReqHandler
  5306                           ;!    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
  5307                           ;!    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
  5308                           ;!    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
  5309                           ;!    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
  5310                           ;!    _APP_DeviceAudioMIDITasks->_scan_task
  5311                           ;!    _scan_task->_store_key_level
  5312                           ;!
  5313                           ;!Critical Paths under _SYS_InterruptHigh in BANK0
  5314                           ;!
  5315                           ;!    None.
  5316                           ;!
  5317                           ;!Critical Paths under _main in BANK1
  5318                           ;!
  5319                           ;!    None.
  5320                           ;!
  5321                           ;!Critical Paths under _SYS_InterruptHigh in BANK1
  5322                           ;!
  5323                           ;!    None.
  5324                           ;!
  5325                           ;!Critical Paths under _main in BANK2
  5326                           ;!
  5327                           ;!    None.
  5328                           ;!
  5329                           ;!Critical Paths under _SYS_InterruptHigh in BANK2
  5330                           ;!
  5331                           ;!    None.
  5332                           ;!
  5333                           ;!Critical Paths under _main in BANK3
  5334                           ;!
  5335                           ;!    None.
  5336                           ;!
  5337                           ;!Critical Paths under _SYS_InterruptHigh in BANK3
  5338                           ;!
  5339                           ;!    None.
  5340                           ;!
  5341                           ;!Critical Paths under _main in BANK4
  5342                           ;!
  5343                           ;!    None.
  5344                           ;!
  5345                           ;!Critical Paths under _SYS_InterruptHigh in BANK4
  5346                           ;!
  5347                           ;!    None.
  5348                           ;!
  5349                           ;!Critical Paths under _main in BANK5
  5350                           ;!
  5351                           ;!    None.
  5352                           ;!
  5353                           ;!Critical Paths under _SYS_InterruptHigh in BANK5
  5354                           ;!
  5355                           ;!    None.
  5356                           ;!
  5357                           ;!Critical Paths under _main in BANK6
  5358                           ;!
  5359                           ;!    None.
  5360                           ;!
  5361                           ;!Critical Paths under _SYS_InterruptHigh in BANK6
  5362                           ;!
  5363                           ;!    None.
  5364                           ;!
  5365                           ;!Critical Paths under _main in BANK7
  5366                           ;!
  5367                           ;!    None.
  5368                           ;!
  5369                           ;!Critical Paths under _SYS_InterruptHigh in BANK7
  5370                           ;!
  5371                           ;!    None.
  5372                           ;!
  5373                           ;!Critical Paths under _main in BANK8
  5374                           ;!
  5375                           ;!    None.
  5376                           ;!
  5377                           ;!Critical Paths under _SYS_InterruptHigh in BANK8
  5378                           ;!
  5379                           ;!    None.
  5380                           ;!
  5381                           ;!Critical Paths under _main in BANK9
  5382                           ;!
  5383                           ;!    None.
  5384                           ;!
  5385                           ;!Critical Paths under _SYS_InterruptHigh in BANK9
  5386                           ;!
  5387                           ;!    None.
  5388                           ;!
  5389                           ;!Critical Paths under _main in BANK10
  5390                           ;!
  5391                           ;!    None.
  5392                           ;!
  5393                           ;!Critical Paths under _SYS_InterruptHigh in BANK10
  5394                           ;!
  5395                           ;!    None.
  5396                           ;!
  5397                           ;!Critical Paths under _main in BANK11
  5398                           ;!
  5399                           ;!    None.
  5400                           ;!
  5401                           ;!Critical Paths under _SYS_InterruptHigh in BANK11
  5402                           ;!
  5403                           ;!    None.
  5404                           ;!
  5405                           ;!Critical Paths under _main in BANK12
  5406                           ;!
  5407                           ;!    None.
  5408                           ;!
  5409                           ;!Critical Paths under _SYS_InterruptHigh in BANK12
  5410                           ;!
  5411                           ;!    None.
  5412                           
  5413 ;;
  5414 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  5415 ;;
  5416                           
  5417                           ;!
  5418                           ;!Call Graph Tables:
  5419                           ;!
  5420                           ;! ---------------------------------------------------------------------------------
  5421                           ;! (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  5422                           ;! ---------------------------------------------------------------------------------
  5423                           ;! (0) _main                                                 0     0      0    8501
  5424                           ;!                  _SYSTEM_Initialize
  5425                           ;!                      _USBDeviceInit
  5426                           ;!                      _BLEDeviceInit
  5427                           ;!           _APP_DeviceAudioMIDITasks
  5428                           ;!                     _USBDeviceTasks
  5429                           ;! ---------------------------------------------------------------------------------
  5430                           ;! (1) _USBDeviceTasks                                       2     2      0    6817
  5431                           ;!                                             12 BANK0      2     2      0
  5432                           ;!                      _USBDeviceInit
  5433                           ;!    _USER_USB_CALLBACK_EVENT_HANDLER
  5434                           ;!                 _USBWakeFromSuspend
  5435                           ;!                         _USBSuspend
  5436                           ;!      _USBIncrement1msInternalTimers
  5437                           ;!          _USBCtrlEPAllowStatusStage
  5438                           ;!                    _USBStallHandler
  5439                           ;!                   _USBCtrlEPService
  5440                           ;! ---------------------------------------------------------------------------------
  5441                           ;! (2) _USBCtrlEPService                                     3     3      0    4174
  5442                           ;!                                              9 BANK0      3     3      0
  5443                           ;!             _USBCtrlTrfSetupHandler
  5444                           ;!               _USBCtrlTrfOutHandler
  5445                           ;!                _USBCtrlTrfInHandler
  5446                           ;! ---------------------------------------------------------------------------------
  5447                           ;! (3) _USBCtrlTrfInHandler                                  3     3      0     115
  5448                           ;!                                              1 COMMON     3     3      0
  5449                           ;!                _USBCtrlTrfTxService
  5450                           ;! ---------------------------------------------------------------------------------
  5451                           ;! (3) _USBCtrlTrfOutHandler                                 2     2      0     114
  5452                           ;!                                              6 COMMON     2     2      0
  5453                           ;!                _USBCtrlTrfRxService
  5454                           ;! ---------------------------------------------------------------------------------
  5455                           ;! (4) _USBCtrlTrfRxService                                  4     4      0     114
  5456                           ;!                                              2 COMMON     4     4      0
  5457                           ;!          _USBCtrlEPAllowStatusStage
  5458                           ;! ---------------------------------------------------------------------------------
  5459                           ;! (3) _USBCtrlTrfSetupHandler                               0     0      0    3877
  5460                           ;!    _USER_USB_CALLBACK_EVENT_HANDLER
  5461                           ;!           _USBCtrlEPServiceComplete
  5462                           ;!                 _USBCheckStdRequest
  5463                           ;! ---------------------------------------------------------------------------------
  5464                           ;! (4) _USBCheckStdRequest                                   0     0      0    3010
  5465                           ;!    _USER_USB_CALLBACK_EVENT_HANDLER
  5466                           ;!                _USBStdSetCfgHandler
  5467                           ;!                _USBStdGetDscHandler
  5468                           ;!             _USBStdGetStatusHandler
  5469                           ;!            _USBStdFeatureReqHandler
  5470                           ;! ---------------------------------------------------------------------------------
  5471                           ;! (5) _USBStdFeatureReqHandler                              6     6      0    1158
  5472                           ;!                                             10 COMMON     2     2      0
  5473                           ;!                                              5 BANK0      4     4      0
  5474                           ;!    _USER_USB_CALLBACK_EVENT_HANDLER
  5475                           ;! ---------------------------------------------------------------------------------
  5476                           ;! (5) _USBStdGetStatusHandler                               1     1      0      46
  5477                           ;!                                              0 COMMON     1     1      0
  5478                           ;! ---------------------------------------------------------------------------------
  5479                           ;! (5) _USBStdGetDscHandler                                  2     2      0       0
  5480                           ;!                                              0 COMMON     2     2      0
  5481                           ;! ---------------------------------------------------------------------------------
  5482                           ;! (5) _USBStdSetCfgHandler                                  4     4      0    1031
  5483                           ;!                                             10 COMMON     4     4      0
  5484                           ;!    _USER_USB_CALLBACK_EVENT_HANDLER
  5485                           ;!                             _memset
  5486                           ;! ---------------------------------------------------------------------------------
  5487                           ;! (6) _memset                                               6     2      4      96
  5488                           ;!                                              0 COMMON     6     2      4
  5489                           ;! ---------------------------------------------------------------------------------
  5490                           ;! (4) _USBCtrlEPServiceComplete                             2     2      0      92
  5491                           ;!                                              3 COMMON     2     2      0
  5492                           ;!          _USBCtrlEPAllowStatusStage
  5493                           ;!            _USBCtrlEPAllowDataStage
  5494                           ;! ---------------------------------------------------------------------------------
  5495                           ;! (5) _USBCtrlEPAllowDataStage                              2     2      0      92
  5496                           ;!                                              1 COMMON     2     2      0
  5497                           ;!                _USBCtrlTrfTxService
  5498                           ;! ---------------------------------------------------------------------------------
  5499                           ;! (4) _USBCtrlTrfTxService                                  1     1      0      92
  5500                           ;!                                              0 COMMON     1     1      0
  5501                           ;! ---------------------------------------------------------------------------------
  5502                           ;! (5) _USBCtrlEPAllowStatusStage                            2     2      0       0
  5503                           ;!                                              0 COMMON     2     2      0
  5504                           ;! ---------------------------------------------------------------------------------
  5505                           ;! (2) _USBStallHandler                                      0     0      0       0
  5506                           ;! ---------------------------------------------------------------------------------
  5507                           ;! (2) _USBIncrement1msInternalTimers                        0     0      0       0
  5508                           ;! ---------------------------------------------------------------------------------
  5509                           ;! (2) _USBSuspend                                           0     0      0     775
  5510                           ;!    _USER_USB_CALLBACK_EVENT_HANDLER
  5511                           ;! ---------------------------------------------------------------------------------
  5512                           ;! (2) _USBWakeFromSuspend                                   0     0      0     775
  5513                           ;!    _USER_USB_CALLBACK_EVENT_HANDLER
  5514                           ;! ---------------------------------------------------------------------------------
  5515                           ;! (6) _USER_USB_CALLBACK_EVENT_HANDLER                      5     0      5     775
  5516                           ;!                                              0 BANK0      5     0      5
  5517                           ;!             _APP_LEDUpdateUSBStatus
  5518                           ;!      _APP_DeviceAudioMIDISOFHandler
  5519                           ;!      _APP_DeviceAudioMIDIInitialize
  5520                           ;! ---------------------------------------------------------------------------------
  5521                           ;! (7) _APP_DeviceAudioMIDIInitialize                        0     0      0     709
  5522                           ;!                  _USBEnableEndpoint
  5523                           ;!               _USBTransferOnePacket
  5524                           ;! ---------------------------------------------------------------------------------
  5525                           ;! (8) _USBEnableEndpoint                                    6     5      1     377
  5526                           ;!                                              4 COMMON     6     5      1
  5527                           ;!               _USBConfigureEndpoint
  5528                           ;! ---------------------------------------------------------------------------------
  5529                           ;! (9) _USBConfigureEndpoint                                 4     3      1     222
  5530                           ;!                                              0 COMMON     4     3      1
  5531                           ;! ---------------------------------------------------------------------------------
  5532                           ;! (7) _APP_DeviceAudioMIDISOFHandler                        0     0      0       0
  5533                           ;! ---------------------------------------------------------------------------------
  5534                           ;! (7) _APP_LEDUpdateUSBStatus                               0     0      0      44
  5535                           ;!                            _LED_Off
  5536                           ;!                             _LED_On
  5537                           ;! ---------------------------------------------------------------------------------
  5538                           ;! (2) _USBDeviceInit                                        6     6      0     272
  5539                           ;!                                              0 COMMON     6     6      0
  5540                           ;! ---------------------------------------------------------------------------------
  5541                           ;! (1) _APP_DeviceAudioMIDITasks                             9     9      0    1368
  5542                           ;!                                              7 BANK0      9     9      0
  5543                           ;!               _USBTransferOnePacket
  5544                           ;!                          _scan_task
  5545                           ;! ---------------------------------------------------------------------------------
  5546                           ;! (2) _scan_task                                            6     5      1     842
  5547                           ;!                                              1 BANK0      6     5      1
  5548                           ;!                          _scan_init
  5549                           ;!                          _set_timer
  5550                           ;!                  _waiting_for_timer
  5551                           ;!                 _set_clock_and_data
  5552                           ;!                           _get_data
  5553                           ;!                     _is_end_of_scan
  5554                           ;!                            _run_adc
  5555                           ;!                       _is_adc_ready
  5556                           ;!                            _get_adc
  5557                           ;!                    _store_key_level
  5558                           ;! ---------------------------------------------------------------------------------
  5559                           ;! (3) _store_key_level                                      2     1      1     615
  5560                           ;!                                             13 COMMON     1     0      1
  5561                           ;!                                              0 BANK0      1     1      0
  5562                           ;!                     _is_end_of_scan (ARG)
  5563                           ;!                            _get_adc (ARG)
  5564                           ;!                      _process_level
  5565                           ;! ---------------------------------------------------------------------------------
  5566                           ;! (4) _process_level                                       14    12      2     549
  5567                           ;!                                              1 COMMON    12    10      2
  5568                           ;!                            _LED_Off
  5569                           ;!                             _LED_On
  5570                           ;! ---------------------------------------------------------------------------------
  5571                           ;! (8) _LED_On                                               1     1      0      22
  5572                           ;!                                              0 COMMON     1     1      0
  5573                           ;! ---------------------------------------------------------------------------------
  5574                           ;! (8) _LED_Off                                              1     1      0      22
  5575                           ;!                                              0 COMMON     1     1      0
  5576                           ;! ---------------------------------------------------------------------------------
  5577                           ;! (3) _get_adc                                              0     0      0       0
  5578                           ;! ---------------------------------------------------------------------------------
  5579                           ;! (3) _is_adc_ready                                         0     0      0       0
  5580                           ;! ---------------------------------------------------------------------------------
  5581                           ;! (3) _run_adc                                              0     0      0       0
  5582                           ;! ---------------------------------------------------------------------------------
  5583                           ;! (3) _is_end_of_scan                                       1     1      0      23
  5584                           ;!                                              0 COMMON     1     1      0
  5585                           ;! ---------------------------------------------------------------------------------
  5586                           ;! (3) _get_data                                             0     0      0       0
  5587                           ;! ---------------------------------------------------------------------------------
  5588                           ;! (3) _set_clock_and_data                                   3     2      1      44
  5589                           ;!                                              0 COMMON     3     2      1
  5590                           ;!                           _get_data (ARG)
  5591                           ;! ---------------------------------------------------------------------------------
  5592                           ;! (3) _waiting_for_timer                                    1     1      0      24
  5593                           ;!                                              0 COMMON     1     1      0
  5594                           ;! ---------------------------------------------------------------------------------
  5595                           ;! (3) _set_timer                                            0     0      0       0
  5596                           ;! ---------------------------------------------------------------------------------
  5597                           ;! (3) _scan_init                                            0     0      0       0
  5598                           ;! ---------------------------------------------------------------------------------
  5599                           ;! (8) _USBTransferOnePacket                                 8     4      4     332
  5600                           ;!                                              0 COMMON     8     4      4
  5601                           ;! ---------------------------------------------------------------------------------
  5602                           ;! (1) _BLEDeviceInit                                        0     0      0       0
  5603                           ;!             _PIN_MANAGER_Initialize
  5604                           ;!                     _SPI_Initialize
  5605                           ;! ---------------------------------------------------------------------------------
  5606                           ;! (2) _SPI_Initialize                                       0     0      0       0
  5607                           ;! ---------------------------------------------------------------------------------
  5608                           ;! (2) _PIN_MANAGER_Initialize                               0     0      0       0
  5609                           ;! ---------------------------------------------------------------------------------
  5610                           ;! (1) _SYSTEM_Initialize                                    1     1      0      44
  5611                           ;!                                              1 COMMON     1     1      0
  5612                           ;!                         _LED_Enable
  5613                           ;! ---------------------------------------------------------------------------------
  5614                           ;! (2) _LED_Enable                                           1     1      0      22
  5615                           ;!                                              0 COMMON     1     1      0
  5616                           ;! ---------------------------------------------------------------------------------
  5617                           ;! Estimated maximum stack depth 9
  5618                           ;! ---------------------------------------------------------------------------------
  5619                           ;! (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  5620                           ;! ---------------------------------------------------------------------------------
  5621                           ;! (10) _SYS_InterruptHigh                                   0     0      0       0
  5622                           ;! ---------------------------------------------------------------------------------
  5623                           ;! Estimated maximum stack depth 10
  5624                           ;! ---------------------------------------------------------------------------------
  5625                           ;!
  5626                           ;! Call Graph Graphs:
  5627                           ;!
  5628                           ;! _main (ROOT)
  5629                           ;!   _SYSTEM_Initialize
  5630                           ;!     _LED_Enable
  5631                           ;!   _USBDeviceInit
  5632                           ;!   _BLEDeviceInit
  5633                           ;!     _PIN_MANAGER_Initialize
  5634                           ;!     _SPI_Initialize
  5635                           ;!   _APP_DeviceAudioMIDITasks
  5636                           ;!     _USBTransferOnePacket
  5637                           ;!     _scan_task
  5638                           ;!       _scan_init
  5639                           ;!       _set_timer
  5640                           ;!       _waiting_for_timer
  5641                           ;!       _set_clock_and_data
  5642                           ;!         _get_data (ARG)
  5643                           ;!       _get_data
  5644                           ;!       _is_end_of_scan
  5645                           ;!       _run_adc
  5646                           ;!       _is_adc_ready
  5647                           ;!       _get_adc
  5648                           ;!       _store_key_level
  5649                           ;!         _is_end_of_scan (ARG)
  5650                           ;!         _get_adc (ARG)
  5651                           ;!         _process_level (ARG)
  5652                           ;!           _LED_Off
  5653                           ;!           _LED_On
  5654                           ;!   _USBDeviceTasks
  5655                           ;!     _USBDeviceInit
  5656                           ;!     _USER_USB_CALLBACK_EVENT_HANDLER
  5657                           ;!       _APP_LEDUpdateUSBStatus
  5658                           ;!         _LED_Off
  5659                           ;!         _LED_On
  5660                           ;!       _APP_DeviceAudioMIDISOFHandler
  5661                           ;!       _APP_DeviceAudioMIDIInitialize
  5662                           ;!         _USBEnableEndpoint
  5663                           ;!           _USBConfigureEndpoint
  5664                           ;!         _USBTransferOnePacket
  5665                           ;!     _USBWakeFromSuspend
  5666                           ;!       _USER_USB_CALLBACK_EVENT_HANDLER
  5667                           ;!         _APP_LEDUpdateUSBStatus
  5668                           ;!           _LED_Off
  5669                           ;!           _LED_On
  5670                           ;!         _APP_DeviceAudioMIDISOFHandler
  5671                           ;!         _APP_DeviceAudioMIDIInitialize
  5672                           ;!           _USBEnableEndpoint
  5673                           ;!             _USBConfigureEndpoint
  5674                           ;!           _USBTransferOnePacket
  5675                           ;!     _USBSuspend
  5676                           ;!       _USER_USB_CALLBACK_EVENT_HANDLER
  5677                           ;!         _APP_LEDUpdateUSBStatus
  5678                           ;!           _LED_Off
  5679                           ;!           _LED_On
  5680                           ;!         _APP_DeviceAudioMIDISOFHandler
  5681                           ;!         _APP_DeviceAudioMIDIInitialize
  5682                           ;!           _USBEnableEndpoint
  5683                           ;!             _USBConfigureEndpoint
  5684                           ;!           _USBTransferOnePacket
  5685                           ;!     _USBIncrement1msInternalTimers
  5686                           ;!     _USBCtrlEPAllowStatusStage
  5687                           ;!     _USBStallHandler
  5688                           ;!     _USBCtrlEPService
  5689                           ;!       _USBCtrlTrfSetupHandler
  5690                           ;!         _USER_USB_CALLBACK_EVENT_HANDLER
  5691                           ;!           _APP_LEDUpdateUSBStatus
  5692                           ;!             _LED_Off
  5693                           ;!             _LED_On
  5694                           ;!           _APP_DeviceAudioMIDISOFHandler
  5695                           ;!           _APP_DeviceAudioMIDIInitialize
  5696                           ;!             _USBEnableEndpoint
  5697                           ;!               _USBConfigureEndpoint
  5698                           ;!             _USBTransferOnePacket
  5699                           ;!         _USBCtrlEPServiceComplete
  5700                           ;!           _USBCtrlEPAllowStatusStage
  5701                           ;!           _USBCtrlEPAllowDataStage
  5702                           ;!             _USBCtrlTrfTxService
  5703                           ;!         _USBCheckStdRequest
  5704                           ;!           _USER_USB_CALLBACK_EVENT_HANDLER
  5705                           ;!             _APP_LEDUpdateUSBStatus
  5706                           ;!               _LED_Off
  5707                           ;!               _LED_On
  5708                           ;!             _APP_DeviceAudioMIDISOFHandler
  5709                           ;!             _APP_DeviceAudioMIDIInitialize
  5710                           ;!               _USBEnableEndpoint
  5711                           ;!                 _USBConfigureEndpoint
  5712                           ;!               _USBTransferOnePacket
  5713                           ;!           _USBStdSetCfgHandler
  5714                           ;!             _USER_USB_CALLBACK_EVENT_HANDLER
  5715                           ;!               _APP_LEDUpdateUSBStatus
  5716                           ;!                 _LED_Off
  5717                           ;!                 _LED_On
  5718                           ;!               _APP_DeviceAudioMIDISOFHandler
  5719                           ;!               _APP_DeviceAudioMIDIInitialize
  5720                           ;!                 _USBEnableEndpoint
  5721                           ;!                   _USBConfigureEndpoint
  5722                           ;!                 _USBTransferOnePacket
  5723                           ;!             _memset
  5724                           ;!           _USBStdGetDscHandler
  5725                           ;!           _USBStdGetStatusHandler
  5726                           ;!           _USBStdFeatureReqHandler
  5727                           ;!             _USER_USB_CALLBACK_EVENT_HANDLER
  5728                           ;!               _APP_LEDUpdateUSBStatus
  5729                           ;!                 _LED_Off
  5730                           ;!                 _LED_On
  5731                           ;!               _APP_DeviceAudioMIDISOFHandler
  5732                           ;!               _APP_DeviceAudioMIDIInitialize
  5733                           ;!                 _USBEnableEndpoint
  5734                           ;!                   _USBConfigureEndpoint
  5735                           ;!                 _USBTransferOnePacket
  5736                           ;!       _USBCtrlTrfOutHandler
  5737                           ;!         _USBCtrlTrfRxService
  5738                           ;!           _USBCtrlEPAllowStatusStage
  5739                           ;!       _USBCtrlTrfInHandler
  5740                           ;!         _USBCtrlTrfTxService
  5741                           ;!
  5742                           ;! _SYS_InterruptHigh (ROOT)
  5743                           ;!
  5744                           
  5745                           ;! Address spaces:
  5746                           
  5747                           ;!Name               Size   Autos  Total    Cost      Usage
  5748                           ;!BIGRAM             3F0      0       0       0        0.0%
  5749                           ;!NULL                 0      0       0       0        0.0%
  5750                           ;!CODE                 0      0       0       0        0.0%
  5751                           ;!BITCOMMON            E      0       0       1        0.0%
  5752                           ;!BITSFR0              0      0       0       1        0.0%
  5753                           ;!SFR0                 0      0       0       1        0.0%
  5754                           ;!COMMON               E      E       E       2      100.0%
  5755                           ;!BITSFR1              0      0       0       2        0.0%
  5756                           ;!SFR1                 0      0       0       2        0.0%
  5757                           ;!BITSFR2              0      0       0       3        0.0%
  5758                           ;!SFR2                 0      0       0       3        0.0%
  5759                           ;!STACK                0      0       9       3        0.0%
  5760                           ;!BITBANK0            20      0       0       4        0.0%
  5761                           ;!BITSFR3              0      0       0       4        0.0%
  5762                           ;!SFR3                 0      0       0       4        0.0%
  5763                           ;!BANK0               20     10      20       5      100.0%
  5764                           ;!BITSFR4              0      0       0       5        0.0%
  5765                           ;!SFR4                 0      0       0       5        0.0%
  5766                           ;!BITBANK1            10      0       0       6        0.0%
  5767                           ;!BITSFR5              0      0       0       6        0.0%
  5768                           ;!SFR5                 0      0       0       6        0.0%
  5769                           ;!BANK1               10      0      10       7      100.0%
  5770                           ;!BITSFR6              0      0       0       7        0.0%
  5771                           ;!SFR6                 0      0       0       7        0.0%
  5772                           ;!BITBANK2            50      0       0       8        0.0%
  5773                           ;!BITSFR7              0      0       0       8        0.0%
  5774                           ;!SFR7                 0      0       0       8        0.0%
  5775                           ;!BANK2               50      0      3C       9       75.0%
  5776                           ;!BITSFR8              0      0       0       9        0.0%
  5777                           ;!SFR8                 0      0       0       9        0.0%
  5778                           ;!BITBANK3            4C      0       0      10        0.0%
  5779                           ;!BITSFR9              0      0       0      10        0.0%
  5780                           ;!SFR9                 0      0       0      10        0.0%
  5781                           ;!BANK3               4C      0      27      11       51.3%
  5782                           ;!BITSFR10             0      0       0      11        0.0%
  5783                           ;!SFR10                0      0       0      11        0.0%
  5784                           ;!BITBANK4            50      0       0      12        0.0%
  5785                           ;!BITSFR11             0      0       0      12        0.0%
  5786                           ;!SFR11                0      0       0      12        0.0%
  5787                           ;!BANK4               50      0      4E      13       97.5%
  5788                           ;!BITSFR12             0      0       0      13        0.0%
  5789                           ;!SFR12                0      0       0      13        0.0%
  5790                           ;!BITBANK5            50      0       0      14        0.0%
  5791                           ;!BITSFR13             0      0       0      14        0.0%
  5792                           ;!SFR13                0      0       0      14        0.0%
  5793                           ;!BANK5               50      0       0      15        0.0%
  5794                           ;!BITSFR14             0      0       0      15        0.0%
  5795                           ;!SFR14                0      0       0      15        0.0%
  5796                           ;!BITBANK6            50      0       0      16        0.0%
  5797                           ;!BITSFR15             0      0       0      16        0.0%
  5798                           ;!SFR15                0      0       0      16        0.0%
  5799                           ;!BANK6               50      0       0      17        0.0%
  5800                           ;!BITSFR16             0      0       0      17        0.0%
  5801                           ;!SFR16                0      0       0      17        0.0%
  5802                           ;!BITBANK7            50      0       0      18        0.0%
  5803                           ;!BITSFR17             0      0       0      18        0.0%
  5804                           ;!SFR17                0      0       0      18        0.0%
  5805                           ;!BANK7               50      0       0      19        0.0%
  5806                           ;!BITSFR18             0      0       0      19        0.0%
  5807                           ;!SFR18                0      0       0      19        0.0%
  5808                           ;!BITSFR19             0      0       0      20        0.0%
  5809                           ;!SFR19                0      0       0      20        0.0%
  5810                           ;!ABS                  0      0      EF      20        0.0%
  5811                           ;!BITBANK8            50      0       0      21        0.0%
  5812                           ;!BITSFR20             0      0       0      21        0.0%
  5813                           ;!SFR20                0      0       0      21        0.0%
  5814                           ;!BANK8               50      0       0      22        0.0%
  5815                           ;!BITSFR21             0      0       0      22        0.0%
  5816                           ;!SFR21                0      0       0      22        0.0%
  5817                           ;!BITBANK9            50      0       0      23        0.0%
  5818                           ;!BITSFR22             0      0       0      23        0.0%
  5819                           ;!SFR22                0      0       0      23        0.0%
  5820                           ;!BANK9               50      0       0      24        0.0%
  5821                           ;!BITSFR23             0      0       0      24        0.0%
  5822                           ;!SFR23                0      0       0      24        0.0%
  5823                           ;!BITBANK10           50      0       0      25        0.0%
  5824                           ;!BITSFR24             0      0       0      25        0.0%
  5825                           ;!SFR24                0      0       0      25        0.0%
  5826                           ;!BANK10              50      0       0      26        0.0%
  5827                           ;!BITSFR25             0      0       0      26        0.0%
  5828                           ;!SFR25                0      0       0      26        0.0%
  5829                           ;!BITBANK11           50      0       0      27        0.0%
  5830                           ;!BITSFR26             0      0       0      27        0.0%
  5831                           ;!SFR26                0      0       0      27        0.0%
  5832                           ;!BANK11              50      0       0      28        0.0%
  5833                           ;!BITSFR27             0      0       0      28        0.0%
  5834                           ;!SFR27                0      0       0      28        0.0%
  5835                           ;!BITBANK12           30      0       0      29        0.0%
  5836                           ;!BITSFR28             0      0       0      29        0.0%
  5837                           ;!SFR28                0      0       0      29        0.0%
  5838                           ;!BANK12              30      0       0      30        0.0%
  5839                           ;!BITSFR29             0      0       0      30        0.0%
  5840                           ;!SFR29                0      0       0      30        0.0%
  5841                           ;!BITSFR30             0      0       0      31        0.0%
  5842                           ;!SFR30                0      0       0      31        0.0%
  5843                           ;!DATA                 0      0      F8      31        0.0%
  5844                           ;!BITSFR31             0      0       0      32        0.0%
  5845                           ;!SFR31                0      0       0      32        0.0%
  5846                           
  5847                           	global	_main
  5848                           
  5849 ;; *************** function _main *****************
  5850 ;; Defined at:
  5851 ;;		line 35 in file "../src/main.c"
  5852 ;; Parameters:    Size  Location     Type
  5853 ;;		None
